n,V,resultado,tiempo (fuerzabruta)
1,10,-1,0.0233549
1,20,-1,0.0204078
1,30,-1,0.01921225
1,40,-1,0.04229015
1,50,-1,0.01876515
1,60,-1,0.0186383
1,70,-1,0.01941975
1,80,-1,0.02033915
1,90,-1,0.1280428
1,100,-1,0.05513345
1,110,-1,0.01815775
1,120,-1,0.01975845
1,130,-1,0.0202661
1,140,-1,0.0252342
1,150,-1,0.01985785
1,160,-1,0.02204605
1,170,-1,0.0183433
1,180,-1,0.01952035
1,190,-1,0.01895895
1,200,-1,0.01819295
2,10,-1,0.0236461
2,20,-1,0.03662875
2,30,-1,0.02302035
2,40,-1,0.06746425
2,50,-1,0.02690175
2,60,-1,0.02602155
2,70,-1,0.0243914
2,80,-1,0.02652975
2,90,-1,0.02509095
2,100,-1,0.04487685
2,110,-1,0.02541735
2,120,-1,0.0238061
2,130,-1,0.02446485
2,140,-1,0.0243136
2,150,-1,0.024241
2,160,-1,0.0244747
2,170,-1,0.1962427
2,180,-1,0.0249473
2,190,-1,0.024199
2,200,-1,0.02475355
3,10,-1,0.03557195
3,20,2,0.03708885
3,30,-1,0.03652735
3,40,-1,0.03581235
3,50,-1,0.03553195
3,60,-1,0.0370093
3,70,-1,0.0360412
3,80,-1,0.25813585
3,90,-1,0.03462375
3,100,-1,0.0370588
3,110,-1,0.09816805
3,120,-1,0.0378231
3,130,-1,0.0369181
3,140,-1,0.03844885
3,150,-1,0.04355945
3,160,-1,0.04290015
3,170,-1,0.0372657
3,180,-1,0.0482765
3,190,-1,0.0352242
3,200,-1,0.0346774
4,10,-1,0.1987098
4,20,2,0.07218175
4,30,2,0.06069165
4,40,-1,0.06215215
4,50,-1,0.0648004
4,60,-1,0.16294195
4,70,-1,0.09598705
4,80,-1,0.1160199
4,90,-1,0.0602203
4,100,-1,0.19960825
4,110,-1,0.0656823
4,120,-1,0.06314735
4,130,-1,0.3046566
4,140,-1,0.143912
4,150,-1,0.14649975
4,160,-1,0.0865933
4,170,-1,0.0645698
4,180,-1,0.1713916
4,190,-1,0.0616834
4,200,-1,0.0660148
5,10,1,0.1317615
5,20,2,0.11892005
5,30,-1,0.1276863
5,40,-1,0.18240785
5,50,-1,0.1170356
5,60,3,0.25072705
5,70,3,0.2406181
5,80,-1,0.1319659
5,90,2,0.2339451
5,100,-1,0.12230375
5,110,-1,0.26292325
5,120,-1,0.1767129
5,130,-1,0.18007895
5,140,-1,0.1402916
5,150,-1,0.18863425
5,160,-1,0.2181697
5,170,-1,0.12071695
5,180,-1,0.117297
5,190,-1,0.15029745
5,200,-1,0.2309234
6,10,1,0.5108234
6,20,2,0.42231875
6,30,-1,0.2505034
6,40,-1,0.27155015
6,50,-1,0.312977
6,60,-1,0.27994825
6,70,-1,0.41375585
6,80,-1,0.2669706
6,90,-1,0.31887425
6,100,-1,0.2956543
6,110,-1,0.46415795
6,120,-1,0.432384
6,130,3,0.3394374
6,140,-1,0.34368235
6,150,-1,0.26080425
6,160,-1,0.36638235
6,170,-1,0.40464295
6,180,-1,0.24860835
6,190,-1,0.2765788
6,200,2,0.3410841
7,10,2,0.65580195
7,20,2,1.0445831
7,30,3,0.7460495
7,40,-1,0.63856245
7,50,-1,0.6468292
7,60,2,0.72857015
7,70,2,0.6011327
7,80,2,0.6322323
7,90,4,0.6847722
7,100,-1,0.77564335
7,110,-1,0.5242878
7,120,-1,0.82434015
7,130,-1,0.60845855
7,140,-1,0.61092745
7,150,-1,0.5485841
7,160,-1,0.588235
7,170,2,0.67604195
7,180,-1,0.52852165
7,190,-1,0.56922665
7,200,2,0.7620658
8,10,2,1.43925
8,20,2,1.675293
8,30,3,1.504551
8,40,1,1.525463
8,50,-1,2.0591735
8,60,3,1.3590815
8,70,-1,1.6107375
8,80,2,1.7430495
8,90,-1,1.931777
8,100,-1,1.372928
8,110,-1,1.661326
8,120,3,1.675193
8,130,2,1.525893
8,140,2,1.267052
8,150,-1,1.4240185
8,160,-1,1.1978745
8,170,2,1.6915415
8,180,2,1.4995395
8,190,-1,1.68207
8,200,5,1.925509
9,10,1,3.327963
9,20,2,3.613986
9,30,2,3.4517825
9,40,2,2.9575945
9,50,2,3.205742
9,60,-1,3.6706645
9,70,2,3.411871
9,80,3,3.401828
9,90,2,3.2615735
9,100,-1,3.9464745
9,110,2,3.505915
9,120,-1,3.5947405
9,130,-1,3.6520385
9,140,-1,3.3407915
9,150,3,3.827577
9,160,3,3.378347
9,170,3,3.6628875
9,180,2,3.2758825
9,190,-1,3.001501
9,200,-1,3.5769975
10,10,2,7.614545
10,20,1,7.008515
10,30,2,7.1206055
10,40,2,6.73597
10,50,3,6.9541825
10,60,2,6.5169775
10,70,2,6.5306795
10,80,2,7.976721
10,90,3,7.759019
10,100,-1,6.4391485
10,110,2,6.946299
10,120,2,6.6308105
10,130,2,6.8192415
10,140,3,6.4489825
10,150,3,6.6327575
10,160,1,6.512082
10,170,-1,6.092824
10,180,-1,6.477137
10,190,3,6.299518
10,200,-1,7.828283
11,10,1,14.906925
11,20,2,16.16404
11,30,1,17.101085
11,40,1,14.514095
11,50,2,14.91364
11,60,2,12.89955
11,70,-1,15.489615
11,80,1,13.103665
11,90,-1,14.798475
11,100,2,18.66093
11,110,-1,14.896385
11,120,2,13.27649
11,130,2,13.39766
11,140,3,14.51186
11,150,4,13.590715
11,160,2,12.68133
11,170,3,15.401915
11,180,-1,14.591395
11,190,-1,16.884335
11,200,-1,13.705825
12,10,2,28.94149
12,20,1,32.63752
12,30,1,29.8973
12,40,2,30.933155
12,50,3,32.68217
12,60,2,41.09012
12,70,1,31.0875
12,80,2,29.685925
12,90,-1,31.01392
12,100,-1,31.18714
12,110,3,28.584245
12,120,3,31.79157
12,130,2,29.789135
12,140,3,31.350535
12,150,3,32.36156
12,160,4,32.096915
12,170,4,33.279345
12,180,2,33.187165
12,190,4,29.202995
12,200,-1,32.145635
13,10,1,66.69951
13,20,2,67.34661
13,30,2,60.6075
13,40,2,74.855205
13,50,2,68.91461
13,60,2,68.49243
13,70,2,58.20881
13,80,2,61.597785
13,90,1,67.757465
13,100,1,62.164705
13,110,3,71.414075
13,120,2,60.60722
13,130,2,61.498485
13,140,3,71.09478
13,150,3,73.72277
13,160,4,67.03447
13,170,-1,71.09619
13,180,3,61.296635
13,190,3,74.65278
13,200,2,62.57415
14,10,1,151.5562
14,20,1,149.45125
14,30,2,164.29055
14,40,2,149.53955
14,50,3,157.4566
14,60,1,162.62715
14,70,2,184.9128
14,80,2,157.76305
14,90,3,158.02975
14,100,2,167.5563
14,110,2,144.76625
14,120,3,138.50435
14,130,3,147.07365
14,140,3,146.7867
14,150,2,150.7966
14,160,2,171.46015
14,170,-1,133.1762
14,180,3,141.71105
14,190,-1,147.72295
14,200,3,143.25995
15,10,1,257.7553
15,20,2,199.51935
15,30,2,201.13875
15,40,2,201.41205
15,50,2,199.71065
15,60,2,206.8122
15,70,-1,205.08505
15,80,1,208.69185
15,90,3,200.07045
15,100,-1,202.2626
15,110,1,201.99565
15,120,2,204.7721
15,130,2,201.253
15,140,3,201.9135
15,150,2,204.7651
15,160,1,204.1995
15,170,3,202.3967
15,180,-1,202.68395
15,190,2,202.19925
15,200,2,202.7754
16,10,1,415.64055
16,20,2,419.63935
16,30,2,424.28685
16,40,2,421.19725
16,50,2,427.47345
16,60,3,424.62295
16,70,2,415.686
16,80,2,420.5734
16,90,2,419.90445
16,100,2,418.3377
16,110,1,415.8816
16,120,2,414.85125
16,130,2,420.15695
16,140,3,422.66505
16,150,2,420.0557
16,160,1,422.03955
16,170,3,421.81425
16,180,2,418.8223
16,190,2,418.2674
16,200,2,420.51995
17,10,1,870.8852
17,20,2,865.81085
17,30,2,861.25775
17,40,2,862.38795
17,50,1,861.15515
17,60,1,865.84595
17,70,2,861.4093
17,80,1,864.56725
17,90,2,861.06635
17,100,1,860.6969
17,110,2,866.6755
17,120,3,862.4025
17,130,2,868.15915
17,140,2,869.1212
17,150,2,867.6153
17,160,2,861.30335
17,170,3,862.31345
17,180,2,861.07985
17,190,3,859.41765
17,200,3,877.04975
18,10,1,1801.078
18,20,2,1791.6895
18,30,1,1802.3165
18,40,2,1815.593
18,50,2,1805.5655
18,60,2,1815.0245
18,70,2,1791.603
18,80,3,1803.16
18,90,2,1800.075
18,100,3,1804.5795
18,110,2,1798.5095
18,120,3,1806.8445
18,130,3,1792.7055
18,140,2,1796.539
18,150,2,1797.666
18,160,2,1796.9265
18,170,-1,1797.346
18,180,3,1799.4715
18,190,2,1809.171
18,200,3,1812.4415
19,10,1,3736.236
19,20,2,3734.472
19,30,1,3747.555
19,40,2,3772.2575
19,50,2,3773.84
19,60,1,4002.727
19,70,3,4669.795
19,80,3,4238.179
19,90,2,3873.2345
19,100,3,3861.6875
19,110,2,3715.3545
19,120,1,3706.833
19,130,3,3713.964
19,140,2,3734.8785
19,150,3,3745.046
19,160,3,3780.561
19,170,2,3749.224
19,180,3,3743.3845
19,190,2,3749.044
19,200,3,3730.328
20,10,1,7727.109
20,20,1,7717.6825
20,30,1,7758.6645
20,40,2,7750.531
20,50,2,7750.229
20,60,2,7720.8865
20,70,2,7735.2975
20,80,1,7738.4615
20,90,2,7728.7795
20,100,2,7724.1565
20,110,2,7675.0285
20,120,2,7709.687
20,130,2,7743.218
20,140,3,7750.9085
20,150,2,7827.5005
20,160,2,7737.377
20,170,2,7697.4855
20,180,3,7724.586
20,190,2,7756.259
20,200,2,7771.6375
21,10,1,16038.43
21,20,1,16053.31
21,30,1,15913.25
21,40,1,15973.795
21,50,2,15947.435
21,60,2,15918.885
21,70,1,16026.59
21,80,2,16069.685
21,90,2,16247.73
21,100,1,15943.65
21,110,2,16032.19
21,120,2,16009.785
21,130,2,15906.97
21,140,3,15913.555
21,150,2,15899.165
21,160,2,15981.36
21,170,2,15982.94
21,180,1,15905.645
21,190,2,15934.89
21,200,2,15860.69
22,10,1,32787.9
22,20,1,32811.69
22,30,2,32812.705
22,40,1,32916.41
22,50,1,33120.8
22,60,2,32811.195
22,70,2,32850.26
22,80,2,33023.8
22,90,3,32877.75
22,100,1,32820.595
22,110,2,32758.19
22,120,2,32808.8
22,130,2,32992.22
22,140,2,32808.595
22,150,3,33080.04
22,160,1,33080.555
22,170,3,32777.93
22,180,2,32905.445
22,190,2,33188.31
22,200,2,32867.705
23,10,1,67654.725
23,20,1,67903.915
23,30,1,68008.02
23,40,1,70934.38
23,50,1,69008.865
23,60,1,67962.71
23,70,2,67775.865
23,80,2,67940.2
23,90,1,67755.995
23,100,2,67743.38
23,110,2,67763.25
23,120,3,67793.21
23,130,2,68041.07
23,140,3,68005.95
23,150,2,67633.23
23,160,2,67670.95
23,170,2,68007.695
23,180,2,68363.275
23,190,1,67998.065
23,200,2,67584.56
