n,V,resultado,tiempo
0,0,0,0.002512
0,0,0,0.002288
0,0,0,0.002338
0,0,0,0.002337
0,0,0,0.00155
0,0,0,0.002025
0,0,0,0.001937
0,0,0,0.002038
0,0,0,0.002138
0,0,0,0.002325
0,0,0,0.001788
0,0,0,0.002237
0,0,0,0.001937
0,0,0,0.001812
0,0,0,0.001937
0,0,0,0.0022
0,0,0,0.002212
0,0,0,0.001925
0,0,0,0.00265
0,0,0,0.002251
0,100,-1,0.0018
0,100,-1,0.001725
0,100,-1,0.001612
0,100,-1,0.002087
0,100,-1,0.001775
0,100,-1,0.001713
0,100,-1,0.0019
0,100,-1,0.0023
0,100,-1,0.002013
0,100,-1,0.001738
0,100,-1,0.002275
0,100,-1,0.001988
0,100,-1,0.001637
0,100,-1,0.001613
0,100,-1,0.001725
0,100,-1,0.001762
0,100,-1,0.00205
0,100,-1,0.002138
0,100,-1,0.0021
0,100,-1,0.001762
0,200,-1,0.001812
0,200,-1,0.001638
0,200,-1,0.001738
0,200,-1,0.0016
0,200,-1,0.00195
0,200,-1,0.001987
0,200,-1,0.001988
0,200,-1,0.00185
0,200,-1,0.002038
0,200,-1,0.00235
0,200,-1,0.002188
0,200,-1,0.00195
0,200,-1,0.001838
0,200,-1,0.001875
0,200,-1,0.002213
0,200,-1,0.00195
0,200,-1,0.002288
0,200,-1,0.002125
0,200,-1,0.0019
0,200,-1,0.002137
0,300,-1,0.001975
0,300,-1,0.002075
0,300,-1,0.001537
0,300,-1,0.0017
0,300,-1,0.001975
0,300,-1,0.001737
0,300,-1,0.0019
0,300,-1,0.002063
0,300,-1,0.002012
0,300,-1,0.0029
0,300,-1,0.002625
0,300,-1,0.001925
0,300,-1,0.001687
0,300,-1,0.00205
0,300,-1,0.001938
0,300,-1,0.0023
0,300,-1,0.001675
0,300,-1,0.001725
0,300,-1,0.001813
0,300,-1,0.001988
0,400,-1,0.002175
0,400,-1,0.002463
0,400,-1,0.0023
0,400,-1,0.001675
0,400,-1,0.001825
0,400,-1,0.001762
0,400,-1,0.001788
0,400,-1,0.001988
0,400,-1,0.002025
0,400,-1,0.00195
0,400,-1,0.00185
0,400,-1,0.001975
0,400,-1,0.002275
0,400,-1,0.0023
0,400,-1,0.00195
0,400,-1,0.002275
0,400,-1,0.001863
0,400,-1,0.0019
0,400,-1,0.001663
0,400,-1,0.00215
0,500,-1,0.002088
0,500,-1,0.001887
0,500,-1,0.003012
0,500,-1,0.001775
0,500,-1,0.001675
0,500,-1,0.001925
0,500,-1,0.002175
0,500,-1,0.0019
0,500,-1,0.00205
0,500,-1,0.001662
0,500,-1,0.001738
0,500,-1,0.001975
0,500,-1,0.002138
0,500,-1,0.0024
0,500,-1,0.001875
0,500,-1,0.001775
0,500,-1,0.001938
0,500,-1,0.001963
0,500,-1,0.001775
0,500,-1,0.003025
0,600,-1,0.003037
0,600,-1,0.002337
0,600,-1,0.001887
0,600,-1,0.002
0,600,-1,0.002512
0,600,-1,0.002187
0,600,-1,0.002912
0,600,-1,0.001876
0,600,-1,0.001725
0,600,-1,0.001862
0,600,-1,0.001825
0,600,-1,0.001825
0,600,-1,0.003137
0,600,-1,0.001838
0,600,-1,0.001863
0,600,-1,0.002112
0,600,-1,0.0022
0,600,-1,0.002025
0,600,-1,0.003187
0,600,-1,0.001675
0,700,-1,0.00175
0,700,-1,0.00165
0,700,-1,0.001763
0,700,-1,0.002275
0,700,-1,0.002162
0,700,-1,0.001663
0,700,-1,0.0016
0,700,-1,0.002138
0,700,-1,0.002025
0,700,-1,0.002338
0,700,-1,0.002313
0,700,-1,0.002587
0,700,-1,0.001738
0,700,-1,0.001813
0,700,-1,0.00165
0,700,-1,0.001787
0,700,-1,0.001725
0,700,-1,0.001887
0,700,-1,0.001925
0,700,-1,0.001638
0,800,-1,0.001775
0,800,-1,0.002062
0,800,-1,0.001812
0,800,-1,0.002437
0,800,-1,0.001788
0,800,-1,0.001876
0,800,-1,0.001837
0,800,-1,0.0023
0,800,-1,0.001525
0,800,-1,0.002675
0,800,-1,0.001912
0,800,-1,0.001775
0,800,-1,0.0019
0,800,-1,0.00175
0,800,-1,0.001775
0,800,-1,0.00165
0,800,-1,0.001587
0,800,-1,0.0018
0,800,-1,0.0019
0,800,-1,0.001788
0,900,-1,0.001625
0,900,-1,0.001688
0,900,-1,0.0021
0,900,-1,0.0018
0,900,-1,0.001825
0,900,-1,0.001675
0,900,-1,0.001813
0,900,-1,0.001612
0,900,-1,0.002237
0,900,-1,0.002088
0,900,-1,0.001937
0,900,-1,0.002713
0,900,-1,0.002288
0,900,-1,0.001875
0,900,-1,0.0023
0,900,-1,0.002213
0,900,-1,0.002025
0,900,-1,0.001688
0,900,-1,0.001625
0,900,-1,0.001662
0,1000,-1,0.001788
0,1000,-1,0.00205
0,1000,-1,0.0021
0,1000,-1,0.001675
0,1000,-1,0.001787
0,1000,-1,0.001888
0,1000,-1,0.001875
0,1000,-1,0.001737
0,1000,-1,0.002013
0,1000,-1,0.001687
0,1000,-1,0.001912
0,1000,-1,0.001925
0,1000,-1,0.001912
0,1000,-1,0.0029
0,1000,-1,0.002013
0,1000,-1,0.001988
0,1000,-1,0.00185
0,1000,-1,0.001788
0,1000,-1,0.001763
0,1000,-1,0.001763
100,0,0,0.159128
100,0,0,0.156402
100,0,0,0.158527
100,0,0,0.179553
100,0,0,0.198953
100,0,0,0.180503
100,0,0,0.159639
100,0,0,0.166303
100,0,0,0.155527
100,0,0,0.173765
100,0,0,0.174552
100,0,0,0.150403
100,0,0,0.165228
100,0,0,0.251279
100,0,0,0.209041
100,0,0,0.15149
100,0,0,0.169102
100,0,0,0.270754
100,0,0,0.184215
100,0,0,0.407256
100,100,38,9.03208
100,100,38,8.13123
100,100,38,7.75235
100,100,38,7.59575
100,100,38,7.29978
100,100,38,10.8096
100,100,38,11.9321
100,100,38,7.5382
100,100,38,8.08561
100,100,38,7.6761
100,100,38,9.11477
100,100,38,8.50809
100,100,38,7.4762
100,100,38,9.1319
100,100,38,7.7579
100,100,38,8.25568
100,100,38,8.78558
100,100,38,7.45012
100,100,38,8.12098
100,100,38,7.54325
100,200,40,14.2616
100,200,40,13.7569
100,200,40,15.0492
100,200,40,17.2661
100,200,40,12.9028
100,200,40,12.9618
100,200,40,13.1662
100,200,40,12.9191
100,200,40,16.3137
100,200,40,16.8167
100,200,40,15.3384
100,200,40,13.5656
100,200,40,15.5626
100,200,40,15.5156
100,200,40,15.6048
100,200,40,13.7685
100,200,40,15.0876
100,200,40,15.7608
100,200,40,16.5194
100,200,40,14.1525
100,300,40,33.041
100,300,40,22.5761
100,300,40,24.0132
100,300,40,25.0093
100,300,40,26.8794
100,300,40,21.3897
100,300,40,22.487
100,300,40,21.3848
100,300,40,22.8242
100,300,40,22.6135
100,300,40,22.3813
100,300,40,22.6326
100,300,40,23.0906
100,300,40,22.2893
100,300,40,22.4026
100,300,40,22.4248
100,300,40,21.5034
100,300,40,22.6514
100,300,40,22.5799
100,300,40,22.2716
100,400,42,34.637
100,400,42,29.8149
100,400,42,36.3845
100,400,42,29.278
100,400,42,33.0624
100,400,42,29.4234
100,400,42,31.3557
100,400,42,29.4809
100,400,42,31.4403
100,400,42,30.7019
100,400,42,32.2638
100,400,42,29.6143
100,400,42,32.4741
100,400,42,29.7086
100,400,42,31.0964
100,400,42,29.5738
100,400,42,33.9472
100,400,42,33.9767
100,400,42,31.2944
100,400,42,31.0637
100,500,45,39.4732
100,500,45,37.5892
100,500,45,39.16
100,500,45,37.5793
100,500,45,42.0642
100,500,45,39.4582
100,500,45,38.4218
100,500,45,37.0418
100,500,45,36.968
100,500,45,37.7901
100,500,45,37.3294
100,500,45,38.0064
100,500,45,37.1278
100,500,45,40.0327
100,500,45,37.9617
100,500,45,46.8668
100,500,45,37.0387
100,500,45,50.6605
100,500,45,37.3728
100,500,45,37.4366
100,600,40,43.1417
100,600,40,43.1461
100,600,40,42.9603
100,600,40,41.8241
100,600,40,42.6782
100,600,40,41.9818
100,600,40,41.8967
100,600,40,41.9744
100,600,40,42.2714
100,600,40,42.7099
100,600,40,44.0831
100,600,40,41.8375
100,600,40,42.1364
100,600,40,41.9591
100,600,40,42.7942
100,600,40,42.3082
100,600,40,42.0477
100,600,40,42.2436
100,600,40,42.3877
100,600,40,42.3912
100,700,40,56.2595
100,700,40,53.2585
100,700,40,55.401
100,700,40,56.0062
100,700,40,84.5257
100,700,40,81.2671
100,700,40,53.2826
100,700,40,53.1963
100,700,40,94.5952
100,700,40,55.6694
100,700,40,58.9436
100,700,40,66.2773
100,700,40,55.2817
100,700,40,73.944
100,700,40,88.8322
100,700,40,78.7816
100,700,40,79.3161
100,700,40,66.7054
100,700,40,72.543
100,700,40,68.5285
100,800,43,119.963
100,800,43,132.359
100,800,43,80.8479
100,800,43,67.6408
100,800,43,67.8748
100,800,43,58.9853
100,800,43,57.9008
100,800,43,57.8665
100,800,43,58.0258
100,800,43,58.0422
100,800,43,58.1222
100,800,43,58.0269
100,800,43,60.5244
100,800,43,59.0392
100,800,43,58.1762
100,800,43,58.0601
100,800,43,58.6335
100,800,43,58.0085
100,800,43,58.0791
100,800,43,58.2264
100,900,44,67.4768
100,900,44,66.5594
100,900,44,109.48
100,900,44,105.201
100,900,44,93.8831
100,900,44,83.3981
100,900,44,86.3544
100,900,44,98.4293
100,900,44,156.212
100,900,44,132.461
100,900,44,76.4834
100,900,44,101.58
100,900,44,89.4627
100,900,44,83.7111
100,900,44,82.9451
100,900,44,83.7597
100,900,44,76.0536
100,900,44,73.5506
100,900,44,74.4349
100,900,44,85.195
100,1000,43,81.4096
100,1000,43,73.7221
100,1000,43,75.1336
100,1000,43,86.8348
100,1000,43,73.1142
100,1000,43,73.102
100,1000,43,88.4034
100,1000,43,91.9331
100,1000,43,75.6913
100,1000,43,85.339
100,1000,43,73.9748
100,1000,43,72.9115
100,1000,43,85.6957
100,1000,43,73.192
100,1000,43,74.0977
100,1000,43,75.7937
100,1000,43,84.0863
100,1000,43,73.8346
100,1000,43,73.63
100,1000,43,99.2052
200,0,0,0.449494
200,0,0,0.446182
200,0,0,0.481769
200,0,0,0.518946
200,0,0,0.728723
200,0,0,0.739524
200,0,0,0.50302
200,0,0,0.454532
200,0,0,0.447544
200,0,0,0.443606
200,0,0,0.49747
200,0,0,0.579871
200,0,0,0.45432
200,0,0,0.517045
200,0,0,0.541633
200,0,0,0.613334
200,0,0,0.471557
200,0,0,0.473232
200,0,0,0.47822
200,0,0,0.576221
200,100,100,15.6531
200,100,100,14.5544
200,100,100,14.433
200,100,100,14.7085
200,100,100,14.6909
200,100,100,14.2378
200,100,100,15.0866
200,100,100,15.07
200,100,100,17.9221
200,100,100,21.4642
200,100,100,14.8271
200,100,100,17.1607
200,100,100,14.3748
200,100,100,14.8293
200,100,100,14.5924
200,100,100,14.7159
200,100,100,18.4488
200,100,100,15.1447
200,100,100,18.6355
200,100,100,19.3691
200,200,75,38.16
200,200,75,35.486
200,200,75,34.43
200,200,75,43.9561
200,200,75,34.8206
200,200,75,48.2526
200,200,75,36.9799
200,200,75,34.4164
200,200,75,34.9103
200,200,75,35.2461
200,200,75,37.5514
200,200,75,37.0366
200,200,75,33.7147
200,200,75,36.6536
200,200,75,35.6863
200,200,75,35.2759
200,200,75,36.2835
200,200,75,34.8931
200,200,75,33.9237
200,200,75,35.6446
200,300,95,58.4972
200,300,95,50.5216
200,300,95,49.1372
200,300,95,58.3591
200,300,95,59.9759
200,300,95,50.6044
200,300,95,57.9468
200,300,95,58.4061
200,300,95,50.0983
200,300,95,48.3624
200,300,95,49.5988
200,300,95,48.4765
200,300,95,49.9039
200,300,95,68.3296
200,300,95,52.006
200,300,95,49.7379
200,300,95,51.8055
200,300,95,49.7986
200,300,95,51.7717
200,300,95,50.1218
200,400,80,70.1981
200,400,80,85.469
200,400,80,69.6637
200,400,80,78.3229
200,400,80,69.6418
200,400,80,69.4044
200,400,80,69.2956
200,400,80,69.4449
200,400,80,71.2717
200,400,80,77.2257
200,400,80,70.0951
200,400,80,78.4852
200,400,80,68.7792
200,400,80,71.7895
200,400,80,77.9166
200,400,80,68.4208
200,400,80,70.0821
200,400,80,69.0926
200,400,80,70.6075
200,400,80,68.7973
200,500,85,92.896
200,500,85,84.852
200,500,85,85.2464
200,500,85,83.9553
200,500,85,94.6645
200,500,85,87.1264
200,500,85,86.5665
200,500,85,84.4693
200,500,85,90.2864
200,500,85,85.462
200,500,85,82.9769
200,500,85,93.9425
200,500,85,84.4804
200,500,85,102.128
200,500,85,99.3319
200,500,85,84.3784
200,500,85,81.838
200,500,85,83.0408
200,500,85,83.2299
200,500,85,96.1291
200,600,86,108.242
200,600,86,111.053
200,600,86,101.871
200,600,86,111.926
200,600,86,102.833
200,600,86,99.9722
200,600,86,100.751
200,600,86,101.175
200,600,86,99.5018
200,600,86,100.89
200,600,86,99.7455
200,600,86,101.172
200,600,86,100.797
200,600,86,102.462
200,600,86,99.3877
200,600,86,99.4309
200,600,86,101.047
200,600,86,99.4411
200,600,86,118.16
200,600,86,100.807
200,700,86,120.886
200,700,86,121.605
200,700,86,121.681
200,700,86,120.721
200,700,86,121.655
200,700,86,121.619
200,700,86,121.374
200,700,86,127.331
200,700,86,119.924
200,700,86,122.576
200,700,86,121.157
200,700,86,119.637
200,700,86,120.414
200,700,86,122.026
200,700,86,120.643
200,700,86,120.894
200,700,86,119.747
200,700,86,123.87
200,700,86,119.587
200,700,86,134.049
200,800,83,143.957
200,800,83,131.348
200,800,83,129.027
200,800,83,133.357
200,800,83,137.421
200,800,83,130.032
200,800,83,140.527
200,800,83,133.932
200,800,83,142.82
200,800,83,134.118
200,800,83,141.61
200,800,83,160.848
200,800,83,138.745
200,800,83,136.614
200,800,83,160.851
200,800,83,132.575
200,800,83,133.606
200,800,83,144.43
200,800,83,128.713
200,800,83,127.825
200,900,93,145.826
200,900,93,146.795
200,900,93,148.121
200,900,93,146.886
200,900,93,146.208
200,900,93,147.75
200,900,93,146.863
200,900,93,148.559
200,900,93,147.339
200,900,93,159.609
200,900,93,159.915
200,900,93,159.507
200,900,93,148.607
200,900,93,156.214
200,900,93,148.371
200,900,93,148.055
200,900,93,148.511
200,900,93,148.073
200,900,93,148.178
200,900,93,172.06
200,1000,83,163.743
200,1000,83,162.457
200,1000,83,162.236
200,1000,83,162.855
200,1000,83,161.977
200,1000,83,162.831
200,1000,83,175.766
200,1000,83,177.487
200,1000,83,175.888
200,1000,83,163.012
200,1000,83,172.803
200,1000,83,176.548
200,1000,83,165.344
200,1000,83,175.791
200,1000,83,167.864
200,1000,83,168.763
200,1000,83,166.573
200,1000,83,163.396
200,1000,83,161.471
200,1000,83,165.485
300,0,0,0.970652
300,0,0,0.967039
300,0,0,0.895488
300,0,0,1.16799
300,0,0,1.28564
300,0,0,1.16475
300,0,0,0.99434
300,0,0,0.867425
300,0,0,1.06254
300,0,0,1.14678
300,0,0,1.1436
300,0,0,0.881901
300,0,0,0.866551
300,0,0,0.863025
300,0,0,0.954915
300,0,0,0.890913
300,0,0,1.04958
300,0,0,1.05138
300,0,0,0.87215
300,0,0,0.921276
300,100,100,45.6517
300,100,100,44.7066
300,100,100,45.2903
300,100,100,45.5838
300,100,100,46.8248
300,100,100,52.1586
300,100,100,45.3488
300,100,100,46.5402
300,100,100,46.0324
300,100,100,45.0579
300,100,100,45.5762
300,100,100,46.0404
300,100,100,46.5555
300,100,100,45.8699
300,100,100,58.7773
300,100,100,44.883
300,100,100,45.8979
300,100,100,45.5473
300,100,100,45.2365
300,100,100,49.0446
300,200,101,96.1702
300,200,101,110.482
300,200,101,95.8088
300,200,101,98.9612
300,200,101,89.4061
300,200,101,89.5628
300,200,101,87.6409
300,200,101,86.217
300,200,101,86.8541
300,200,101,86.8976
300,200,101,88.2181
300,200,101,111.652
300,200,101,88.8848
300,200,101,89.6871
300,200,101,88.5004
300,200,101,94.193
300,200,101,88.575
300,200,101,90.1395
300,200,101,90.1619
300,200,101,88.7443
300,300,118,135.828
300,300,118,128.115
300,300,118,127.363
300,300,118,135.43
300,300,118,127.619
300,300,118,134.181
300,300,118,130.825
300,300,118,132.938
300,300,118,129.411
300,300,118,139.718
300,300,118,144.573
300,300,118,133.053
300,300,118,126.14
300,300,118,133.396
300,300,118,128.756
300,300,118,129.747
300,300,118,136.234
300,300,118,136.205
300,300,118,132.34
300,300,118,133.712
300,400,121,152.949
300,400,121,148.349
300,400,121,148.21
300,400,121,148.667
300,400,121,149.623
300,400,121,147.829
300,400,121,149.21
300,400,121,148.847
300,400,121,161.221
300,400,121,164.628
300,400,121,154.689
300,400,121,145.906
300,400,121,146.646
300,400,121,152.205
300,400,121,145.85
300,400,121,146.971
300,400,121,173.931
300,400,121,249.059
300,400,121,152.288
300,400,121,145.902
300,500,120,214.044
300,500,120,200.805
300,500,120,209.837
300,500,120,207.275
300,500,120,213.91
300,500,120,197.98
300,500,120,201.717
300,500,120,210.32
300,500,120,200.137
300,500,120,198.426
300,500,120,211.719
300,500,120,206.203
300,500,120,211.926
300,500,120,198.535
300,500,120,205.989
300,500,120,202.888
300,500,120,199.924
300,500,120,210.567
300,500,120,199.307
300,500,120,203.56
300,600,118,252.374
300,600,118,248.432
300,600,118,246.271
300,600,118,254.464
300,600,118,251.663
300,600,118,248.603
300,600,118,248.881
300,600,118,256.511
300,600,118,247.32
300,600,118,247.169
300,600,118,247.949
300,600,118,247.992
300,600,118,255.718
300,600,118,249.077
300,600,118,247.789
300,600,118,258.71
300,600,118,257.046
300,600,118,248.478
300,600,118,251.072
300,600,118,247.155
300,700,125,292.996
300,700,125,289.678
300,700,125,285.049
300,700,125,285.818
300,700,125,291.341
300,700,125,289.027
300,700,125,298.573
300,700,125,284.158
300,700,125,286.007
300,700,125,283.333
300,700,125,285.858
300,700,125,277.188
300,700,125,280.841
300,700,125,279.029
300,700,125,283.245
300,700,125,288.068
300,700,125,285.68
300,700,125,283.621
300,700,125,283.21
300,700,125,282.444
300,800,126,341.34
300,800,126,336.547
300,800,126,332.55
300,800,126,329.785
300,800,126,331.893
300,800,126,343.616
300,800,126,331.27
300,800,126,327.341
300,800,126,332.903
300,800,126,334.281
300,800,126,326.863
300,800,126,324.065
