n,V,resultado,tiempo
300,800,126,324.934
300,800,126,324.099
300,800,126,334.677
300,800,126,345.704
300,800,126,326.76
300,800,126,340.709
300,800,126,325.629
300,800,126,326.439
300,900,116,385.547
300,900,116,374.381
300,900,116,385.906
300,900,116,394.855
300,900,116,386.849
300,900,116,383.918
300,900,116,383.542
300,900,116,379.203
300,900,116,378.225
300,900,116,381.604
300,900,116,390.561
300,900,116,374.607
300,900,116,373.572
300,900,116,373.893
300,900,116,377.602
300,900,116,405.19
300,900,116,383.461
300,900,116,476.326
300,900,116,412.721
300,900,116,416.756
300,1000,125,683.08
300,1000,125,570.916
300,1000,125,524.298
300,1000,125,485.128
300,1000,125,567.53
300,1000,125,456.38
300,1000,125,448.6
300,1000,125,469.123
300,1000,125,493.707
300,1000,125,439.156
300,1000,125,448.04
300,1000,125,407.979
300,1000,125,422.493
300,1000,125,443.751
300,1000,125,538.542
300,1000,125,462.193
300,1000,125,458.402
300,1000,125,419.582
300,1000,125,434.184
300,1000,125,451.221
400,0,0,1.61356
400,0,0,1.61312
400,0,0,1.6315
400,0,0,1.61049
400,0,0,1.96529
400,0,0,1.53097
400,0,0,1.60987
400,0,0,1.56266
400,0,0,1.66813
400,0,0,1.61237
400,0,0,1.67012
400,0,0,1.52657
400,0,0,1.64487
400,0,0,1.5064
400,0,0,1.53067
400,0,0,1.49182
400,0,0,1.74986
400,0,0,1.49036
400,0,0,1.48991
400,0,0,1.50513
400,100,-1,1.56695
400,100,-1,1.55711
400,100,-1,1.89653
400,100,-1,2.57286
400,100,-1,3.19103
400,100,-1,1.61297
400,100,-1,1.56825
400,100,-1,2.85412
400,100,-1,1.58975
400,100,-1,1.6143
400,100,-1,1.63665
400,100,-1,1.54663
400,100,-1,1.5468
400,100,-1,1.6132
400,100,-1,1.62079
400,100,-1,1.54723
400,100,-1,1.76519
400,100,-1,1.60807
400,100,-1,1.54815
400,100,-1,1.55198
400,200,200,114.687
400,200,200,129.221
400,200,200,143.478
400,200,200,136.861
400,200,200,116.347
400,200,200,131.341
400,200,200,144.893
400,200,200,112.256
400,200,200,117.455
400,200,200,161.05
400,200,200,118.277
400,200,200,106.236
400,200,200,129.535
400,200,200,140.537
400,200,200,113.009
400,200,200,107.063
400,200,200,107.44
400,200,200,111.199
400,200,200,126.328
400,200,200,129.905
400,300,150,249.369
400,300,150,293.926
400,300,150,286.698
400,300,150,267.765
400,300,150,280.219
400,300,150,274.706
400,300,150,290.218
400,300,150,254.464
400,300,150,291.956
400,300,150,250.159
400,300,150,282.339
400,300,150,239.638
400,300,150,241.753
400,300,150,239.783
400,300,150,254.551
400,300,150,280.241
400,300,150,292.591
400,300,150,271.87
400,300,150,257.312
400,300,150,306.351
400,400,142,352.655
400,400,142,342.581
400,400,142,341.176
400,400,142,348.688
400,400,142,350.293
400,400,142,352.357
400,400,142,334.836
400,400,142,345.014
400,400,142,339.532
400,400,142,341.74
400,400,142,344.348
400,400,142,336.991
400,400,142,336.641
400,400,142,331.02
400,400,142,321.118
400,400,142,329.979
400,400,142,330.41
400,400,142,327.585
400,400,142,341.484
400,400,142,328.822
400,500,196,350.085
400,500,196,353.429
400,500,196,367.04
400,500,196,380.331
400,500,196,373.036
400,500,196,399.002
400,500,196,363.161
400,500,196,369.178
400,500,196,355.727
400,500,196,355.433
400,500,196,357.995
400,500,196,352.497
400,500,196,374.916
400,500,196,374.477
400,500,196,389.958
400,500,196,363.052
400,500,196,361.75
400,500,196,354.56
400,500,196,356.623
400,500,196,441.204
400,600,170,445.809
400,600,170,472.506
400,600,170,457.912
400,600,170,464.557
400,600,170,454.407
400,600,170,444.989
400,600,170,450.621
400,600,170,463.031
400,600,170,450.031
400,600,170,462.581
400,600,170,491.833
400,600,170,584.577
400,600,170,545.826
400,600,170,504.238
400,600,170,463.115
400,600,170,465.464
400,600,170,480.051
400,600,170,484.223
400,600,170,486.877
400,600,170,456.144
400,700,161,555.167
400,700,161,593.595
400,700,161,532.783
400,700,161,542.628
400,700,161,524.452
400,700,161,524.815
400,700,161,546.031
400,700,161,549.31
400,700,161,539.383
400,700,161,568.196
400,700,161,572.922
400,700,161,585.33
400,700,161,571.757
400,700,161,640.885
400,700,161,593.91
400,700,161,588.411
400,700,161,585.63
400,700,161,564.021
400,700,161,610.296
400,700,161,634.696
400,800,159,597.327
400,800,159,625.142
400,800,159,610.73
400,800,159,584.947
400,800,159,591.294
400,800,159,585.507
400,800,159,586.129
400,800,159,609.286
400,800,159,781.801
400,800,159,760.91
400,800,159,636.652
400,800,159,670.745
400,800,159,638.291
400,800,159,656.397
400,800,159,737.188
400,800,159,683.203
400,800,159,604.056
400,800,159,591.175
400,800,159,613.581
400,800,159,594.65
400,900,184,675.268
400,900,184,663.009
400,900,184,662.85
400,900,184,658.738
400,900,184,689.371
400,900,184,665.996
400,900,184,646.495
400,900,184,658.656
400,900,184,655.128
400,900,184,670.313
400,900,184,722.117
400,900,184,709.854
400,900,184,647.213
400,900,184,688.127
400,900,184,644.549
400,900,184,683.314
400,900,184,698.823
400,900,184,678.843
400,900,184,719.642
400,900,184,714.451
400,1000,172,762.113
400,1000,172,787.305
400,1000,172,808.601
400,1000,172,774.022
400,1000,172,784.448
400,1000,172,830.027
400,1000,172,775.733
400,1000,172,754.121
400,1000,172,776.486
400,1000,172,758.396
400,1000,172,758.569
400,1000,172,751.81
400,1000,172,768.225
400,1000,172,941.036
400,1000,172,818.579
400,1000,172,879.482
400,1000,172,740.667
400,1000,172,734.566
400,1000,172,762.601
400,1000,172,765.731
500,0,0,2.75646
500,0,0,2.71333
500,0,0,2.61273
500,0,0,2.86017
500,0,0,2.35831
500,0,0,5.46393
500,0,0,4.76164
500,0,0,2.45781
500,0,0,2.71321
500,0,0,2.60603
500,0,0,2.47889
500,0,0,2.2772
500,0,0,2.93582
500,0,0,2.34372
500,0,0,2.43174
500,0,0,2.3974
500,0,0,2.54739
500,0,0,2.24441
500,0,0,2.62183
500,0,0,2.44059
500,100,-1,2.88264
500,100,-1,3.44238
500,100,-1,3.51764
500,100,-1,2.41181
500,100,-1,2.46014
500,100,-1,2.91221
500,100,-1,3.02383
500,100,-1,6.5211
500,100,-1,3.08816
500,100,-1,2.66758
500,100,-1,2.60305
500,100,-1,3.03505
500,100,-1,2.62376
500,100,-1,5.7736
500,100,-1,2.38191
500,100,-1,2.41744
500,100,-1,2.47649
500,100,-1,2.37955
500,100,-1,2.68334
500,100,-1,2.70614
500,200,200,231.212
500,200,200,328.707
500,200,200,245.78
500,200,200,219.106
500,200,200,247.44
500,200,200,252.603
500,200,200,240.88
500,200,200,222.009
500,200,200,236.062
500,200,200,230.714
500,200,200,237.698
500,200,200,242.37
500,200,200,239.506
500,200,200,229.642
500,200,200,230.567
500,200,200,226.478
500,200,200,241.585
500,200,200,228.544
500,200,200,232.872
500,200,200,252.068
500,300,-1,246.154
500,300,-1,239.551
500,300,-1,230.492
500,300,-1,246.438
500,300,-1,244.833
500,300,-1,272.998
500,300,-1,234.806
500,300,-1,237.575
500,300,-1,228.591
500,300,-1,225.739
500,300,-1,224.306
500,300,-1,240.907
500,300,-1,239.044
500,300,-1,227.582
500,300,-1,229.296
500,300,-1,228.437
500,300,-1,228.625
500,300,-1,222.989
500,300,-1,224.19
500,300,-1,237.462
500,400,242,461.518
500,400,242,457.562
500,400,242,468.156
500,400,242,481.138
500,400,242,450.43
500,400,242,464.525
500,400,242,470.186
500,400,242,489.118
500,400,242,453.269
500,400,242,467.043
500,400,242,509.234
500,400,242,460.224
500,400,242,469.155
500,400,242,489.58
500,400,242,466.78
500,400,242,469.787
500,400,242,541.284
500,400,242,474.248
500,400,242,536.139
500,400,242,558.018
500,500,184,688.344
500,500,184,729.803
500,500,184,683.035
500,500,184,694.488
500,500,184,625.287
500,500,184,633.949
500,500,184,648.11
500,500,184,692.346
500,500,184,703.871
500,500,184,654.159
500,500,184,667.586
500,500,184,663.093
500,500,184,661.773
500,500,184,709.891
500,500,184,641.6
500,500,184,618.97
500,500,184,632.897
500,500,184,619.692
500,500,184,632.8
500,500,184,637.96
500,600,265,648.47
500,600,265,635.051
500,600,265,626.579
500,600,265,618.228
500,600,265,618.942
500,600,265,627.021
500,600,265,711.249
500,600,265,696.245
500,600,265,637.326
500,600,265,688.399
500,600,265,659.21
500,600,265,812.917
500,600,265,702.432
500,600,265,639.928
500,600,265,775.299
500,600,265,726.502
500,600,265,688.761
500,600,265,737.229
500,600,265,742.168
500,600,265,674.675
500,700,198,931.89
500,700,198,994.841
500,700,198,945.326
500,700,198,863.116
500,700,198,923.087
500,700,198,889.914
500,700,198,972.052
500,700,198,984.628
500,700,198,956.463
500,700,198,963.786
500,700,198,878.023
500,700,198,874.573
500,700,198,871.83
500,700,198,906.05
500,700,198,1009.15
500,700,198,1022.75
500,700,198,928.871
500,700,198,924.298
500,700,198,907.332
500,700,198,1074.98
500,800,261,897.561
500,800,261,916.09
500,800,261,896.074
500,800,261,904.333
500,800,261,861.184
500,800,261,853.767
500,800,261,883.923
500,800,261,920.496
500,800,261,889.533
500,800,261,939.908
500,800,261,846.831
500,800,261,856.569
500,800,261,922.471
500,800,261,824.594
500,800,261,835.872
500,800,261,844.329
500,800,261,818.912
500,800,261,869.594
500,800,261,845.837
500,800,261,876.099
500,900,219,1154.26
500,900,219,1107.23
500,900,219,1045.97
500,900,219,1143.21
500,900,219,1186.11
500,900,219,1207.62
500,900,219,1239.46
500,900,219,1048.06
500,900,219,1211.31
500,900,219,1086.42
500,900,219,1090.34
500,900,219,1111.75
500,900,219,1054.89
500,900,219,1084.09
500,900,219,1077.67
500,900,219,1072.3
500,900,219,1060.83
500,900,219,1066.92
500,900,219,1077.44
500,900,219,1059.39
500,1000,190,1270
500,1000,190,1247.92
500,1000,190,1256.87
500,1000,190,1224.46
500,1000,190,1234.17
500,1000,190,1229.55
500,1000,190,1269.62
500,1000,190,1257
500,1000,190,1255.01
500,1000,190,1269.94
500,1000,190,1273.12
500,1000,190,1264.55
500,1000,190,1256.42
500,1000,190,1254.46
500,1000,190,1226.28
500,1000,190,1220.81
500,1000,190,1229.26
500,1000,190,1231.58
500,1000,190,1214.51
500,1000,190,1226
600,0,0,4.95683
600,0,0,3.40096
600,0,0,3.42721
600,0,0,3.32904
600,0,0,4.31038
600,0,0,3.32489
600,0,0,3.37496
600,0,0,3.33431
600,0,0,3.35324
600,0,0,3.32482
600,0,0,3.31421
600,0,0,3.368
600,0,0,3.35011
600,0,0,3.22741
600,0,0,3.33845
600,0,0,3.35309
600,0,0,3.41692
600,0,0,3.45018
600,0,0,3.35011
600,0,0,3.36016
600,100,-1,6.39646
600,100,-1,4.13717
600,100,-1,3.73013
600,100,-1,4.55565
600,100,-1,4.92616
600,100,-1,5.802
600,100,-1,3.3783
600,100,-1,3.32975
600,100,-1,3.47706
600,100,-1,3.35697
600,100,-1,3.92572
600,100,-1,3.81903
600,100,-1,3.40313
600,100,-1,3.38523
600,100,-1,3.41549
600,100,-1,3.35816
600,100,-1,3.57894
600,100,-1,3.31635
600,100,-1,3.48854
600,100,-1,6.54177
600,200,200,524.813
600,200,200,521.077
600,200,200,420.801
600,200,200,408.135
600,200,200,408.012
600,200,200,421.843
600,200,200,416.915
600,200,200,410.094
600,200,200,420.514
600,200,200,407.276
600,200,200,409.053
600,200,200,428.119
600,200,200,410.922
600,200,200,411.985
600,200,200,421.308
600,200,200,422.878
600,200,200,414.481
600,200,200,417.574
600,200,200,407.005
600,200,200,406.879
600,300,300,421.342
600,300,300,424.712
600,300,300,418.866
600,300,300,437.986
600,300,300,426.829
600,300,300,432.345
600,300,300,442.512
600,300,300,431.752
600,300,300,434.342
600,300,300,418.917
600,300,300,418.999
600,300,300,451.737
600,300,300,432.303
600,300,300,424.135
600,300,300,463.494
600,300,300,424.295
600,300,300,439.934
600,300,300,429.472
600,300,300,438.439
600,300,300,426.145
600,400,208,821.784
600,400,208,798.745
600,400,208,786.366
600,400,208,777.482
600,400,208,775.041
600,400,208,812.942
600,400,208,840.46
600,400,208,828.854
600,400,208,850.872
600,400,208,820.65
600,400,208,945.091
600,400,208,944.431
600,400,208,926.799
600,400,208,814.526
600,400,208,844.066
600,400,208,799.924
600,400,208,922.425
600,400,208,933.379
600,400,208,914.359
600,400,208,896.102
600,500,307,915.777
600,500,307,805.531
600,500,307,876.524
600,500,307,914.118
600,500,307,832.074
600,500,307,867.541
600,500,307,926.193
600,500,307,861.659
600,500,307,1055.75
600,500,307,957.542
600,500,307,863.333
600,500,307,815.515
600,500,307,1222.72
600,500,307,1040.62
600,500,307,836.21
600,500,307,1127.72
600,500,307,873.951
600,500,307,875.476
600,500,307,929.71
600,500,307,1008.99
600,600,227,1118.38
600,600,227,1115.48
600,600,227,1157.6
600,600,227,1215.9
600,600,227,1260.17
600,600,227,1337.73
600,600,227,1291.42
600,600,227,1261.49
600,600,227,1140.54
600,600,227,1140.41
600,600,227,1193.54
600,600,227,1215.93
600,600,227,1282.15
600,600,227,1300.02
600,600,227,1160.28
600,600,227,1153.58
600,600,227,1184.06
600,600,227,1241.89
600,600,227,1167
600,600,227,1187.45
600,700,271,1354.56
600,700,271,1276.98
600,700,271,1293.82
600,700,271,1347.75
600,700,271,1273.43
600,700,271,1313.57
600,700,271,1290.77
600,700,271,1300.21
600,700,271,1293.27
600,700,271,1283.5
600,700,271,1283.39
600,700,271,1271.14
600,700,271,1281.03
600,700,271,1293.87
600,700,271,1315.79
600,700,271,1336.55
600,700,271,1314.39
600,700,271,1289.58
600,700,271,1336.77
600,700,271,1265.3
600,800,227,1530.4
600,800,227,1543.15
600,800,227,1641.75
600,800,227,1631.54
600,800,227,1700.29
600,800,227,1796.23
600,800,227,1610.68
600,800,227,1588.26
600,800,227,1598.65
600,800,227,1556.78
600,800,227,1567.02
600,800,227,1562.76
600,800,227,1518.35
600,800,227,1564.92
600,800,227,1542.98
600,800,227,1544.98
600,800,227,1576.7
600,800,227,1493.04
600,800,227,1522.67
600,800,227,1499.36
600,900,261,1647.82
600,900,261,1788.95
600,900,261,1764.76
600,900,261,1678.54
600,900,261,1598.14
600,900,261,1652.98
600,900,261,1638.21
600,900,261,1618.01
600,900,261,1635.61
600,900,261,1633.41
600,900,261,1643.59
600,900,261,1621.05
600,900,261,1658.86
600,900,261,1676.34
600,900,261,1654.08
600,900,261,1653.5
600,900,261,1676.81
600,900,261,1650.88
600,900,261,1643.72
600,900,261,1638.25
600,1000,229,1937.34
600,1000,229,2012.77
600,1000,229,2016.61
600,1000,229,2012
600,1000,229,1978.65
600,1000,229,1973.75
600,1000,229,1989.71
600,1000,229,2010.01
600,1000,229,2002.35
600,1000,229,1952.28
600,1000,229,1897.34
600,1000,229,1888.28
600,1000,229,1905.24
600,1000,229,1895.19
600,1000,229,2003.78
600,1000,229,1918.11
600,1000,229,1907.68
600,1000,229,2027.41
600,1000,229,1956.65
600,1000,229,1961.13
700,0,0,4.74293
700,0,0,4.89495
700,0,0,6.88833
700,0,0,4.80118
700,0,0,4.77853
700,0,0,4.70271
700,0,0,7.68354
700,0,0,5.27675
700,0,0,4.73493
700,0,0,5.35519
700,0,0,5.21055
700,0,0,5.49777
700,0,0,4.70752
700,0,0,5.13049
700,0,0,8.43072
700,0,0,5.7601
700,0,0,5.89801
700,0,0,5.0377
700,0,0,5.70175
700,0,0,4.85121
700,100,-1,6.58741
700,100,-1,7.6028
700,100,-1,5.02469
700,100,-1,5.72155
700,100,-1,5.01454
700,100,-1,7.09149
700,100,-1,4.52985
700,100,-1,4.70296
700,100,-1,4.68268
700,100,-1,4.75273
700,100,-1,4.88727
700,100,-1,5.45111
700,100,-1,4.71998
700,100,-1,4.65009
700,100,-1,4.57469
700,100,-1,12.9296
700,100,-1,5.0743
700,100,-1,4.81218
700,100,-1,4.58244
700,100,-1,4.57019
700,200,-1,6.12805
700,200,-1,5.18123
700,200,-1,4.60446
700,200,-1,5.77081
700,200,-1,5.45378
700,200,-1,4.62742
700,200,-1,4.60876
700,200,-1,4.70476
700,200,-1,4.82891
700,200,-1,4.61009
700,200,-1,4.582
700,200,-1,4.66576
700,200,-1,4.66239
700,200,-1,5.39074
700,200,-1,4.86736
700,200,-1,4.71359
700,200,-1,4.63106
700,200,-1,4.67381
700,200,-1,12.7622
700,200,-1,5.43993
700,300,300,745.802
700,300,300,751.871
700,300,300,732.638
700,300,300,717.479
700,300,300,710.275
700,300,300,723.503
700,300,300,696.565
700,300,300,720.251
700,300,300,709.43
700,300,300,695.334
700,300,300,693.738
700,300,300,694.303
700,300,300,690.689
700,300,300,707.166
700,300,300,697.072
700,300,300,722.04
700,300,300,702.049
700,300,300,712.492
700,300,300,712.923
700,300,300,726.336
700,400,-1,694.116
700,400,-1,695.133
700,400,-1,698.669
700,400,-1,691.743
700,400,-1,697.502
700,400,-1,694.661
700,400,-1,688.417
700,400,-1,695.886
700,400,-1,701.156
700,400,-1,695.279
700,400,-1,689.341
