n,V,resultado,tiempo
700,400,-1,686.644
700,400,-1,706.619
700,400,-1,753.332
700,400,-1,692.342
700,400,-1,695.822
700,400,-1,689.645
700,400,-1,720.237
700,400,-1,694.382
700,400,-1,694.106
700,500,264,1290.19
700,500,264,1293.87
700,500,264,1293.88
700,500,264,1326.55
700,500,264,1316.28
700,500,264,1316.91
700,500,264,1311.17
700,500,264,1329.96
700,500,264,1302.89
700,500,264,1346.55
700,500,264,1348.33
700,500,264,1337.34
700,500,264,1386.39
700,500,264,1343.14
700,500,264,1398.43
700,500,264,1337.91
700,500,264,1376.93
700,500,264,1341.61
700,500,264,1348.43
700,500,264,1328.85
700,600,367,1422.65
700,600,367,1413.04
700,600,367,1436.38
700,600,367,1461.19
700,600,367,1431.31
700,600,367,1422.15
700,600,367,1417.81
700,600,367,1448.96
700,600,367,1489.35
700,600,367,1476.04
700,600,367,1423.51
700,600,367,1498.33
700,600,367,1505.74
700,600,367,1456.25
700,600,367,1419.33
700,600,367,1389.44
700,600,367,1391.4
700,600,367,1419.37
700,600,367,1446.29
700,600,367,1442.1
700,700,263,1799.7
700,700,263,1914.84
700,700,263,1820.21
700,700,263,1819.11
700,700,263,1796.97
700,700,263,1835.01
700,700,263,1808.64
700,700,263,1754.67
700,700,263,1764.32
700,700,263,1813.07
700,700,263,1805.99
700,700,263,1818.2
700,700,263,2027.53
700,700,263,1979.24
700,700,263,2040.29
700,700,263,2257.37
700,700,263,2630.91
700,700,263,2101.93
700,700,263,2195.29
700,700,263,1842.54
700,800,309,1968.4
700,800,309,2032.67
700,800,309,1936.12
700,800,309,1930.83
700,800,309,2023.14
700,800,309,2079.55
700,800,309,2033.56
700,800,309,2223.99
700,800,309,2111.38
700,800,309,2083.6
700,800,309,2196.9
700,800,309,2190.73
700,800,309,2157.13
700,800,309,2018.68
700,800,309,2147.62
700,800,309,2313.98
700,800,309,2115.29
700,800,309,2150.72
700,800,309,2249.01
700,800,309,2300.37
700,900,395,2024.07
700,900,395,2150.65
700,900,395,1989.47
700,900,395,1946.19
700,900,395,1963.82
700,900,395,1956.1
700,900,395,1950.37
700,900,395,2008.84
700,900,395,1999.44
700,900,395,1963.32
700,900,395,1976.29
700,900,395,1921.83
700,900,395,1899.25
700,900,395,1879.51
700,900,395,1920.66
700,900,395,1913.65
700,900,395,1914.73
700,900,395,1934.19
700,900,395,1975.4
700,900,395,1931.92
700,1000,306,2403.53
700,1000,306,2404.61
700,1000,306,2423.84
700,1000,306,2438.04
700,1000,306,2414.44
700,1000,306,2426.45
700,1000,306,2423.68
700,1000,306,2406.41
700,1000,306,2377.8
700,1000,306,2394.09
700,1000,306,2484.93
700,1000,306,2384.09
700,1000,306,2418.04
700,1000,306,2392.45
700,1000,306,2405.06
700,1000,306,2454.26
700,1000,306,2631.63
700,1000,306,2563.7
700,1000,306,2507.15
700,1000,306,2445.69
800,0,0,5.91869
800,0,0,5.9336
800,0,0,5.93053
800,0,0,10.9701
800,0,0,6.44526
800,0,0,5.9538
800,0,0,8.40773
800,0,0,7.70875
800,0,0,5.84401
800,0,0,5.85014
800,0,0,5.92344
800,0,0,6.05666
800,0,0,6.46665
800,0,0,5.90614
800,0,0,5.91055
800,0,0,6.1191
800,0,0,5.99185
800,0,0,5.98933
800,0,0,6.13023
800,0,0,6.00304
800,100,-1,7.3088
800,100,-1,5.95098
800,100,-1,5.98018
800,100,-1,5.99744
800,100,-1,5.87713
800,100,-1,6.02493
800,100,-1,5.94033
800,100,-1,6.78779
800,100,-1,7.83403
800,100,-1,6.03969
800,100,-1,5.85979
800,100,-1,5.83777
800,100,-1,5.90535
800,100,-1,6.13422
800,100,-1,5.9947
800,100,-1,5.88916
800,100,-1,5.96088
800,100,-1,6.07334
800,100,-1,6.74969
800,100,-1,5.8984
800,200,-1,6.08632
800,200,-1,6.21799
800,200,-1,5.97324
800,200,-1,6.0511
800,200,-1,5.98743
800,200,-1,6.15468
800,200,-1,6.00196
800,200,-1,6.03031
800,200,-1,6.0845
800,200,-1,6.0966
800,200,-1,5.9387
800,200,-1,6.0009
800,200,-1,6.00705
800,200,-1,6.22564
800,200,-1,6.11614
800,200,-1,6.34239
800,200,-1,6.00326
800,200,-1,6.08077
800,200,-1,5.99929
800,200,-1,6.04623
800,300,300,1407.51
800,300,300,1116.54
800,300,300,1086.95
800,300,300,1037.32
800,300,300,1042.88
800,300,300,1042.47
800,300,300,1153.93
800,300,300,1037.6
800,300,300,1017.44
800,300,300,1050.55
800,300,300,1025.33
800,300,300,1046.57
800,300,300,1070.6
800,300,300,1031.61
800,300,300,1039.02
800,300,300,1038.96
800,300,300,1032.14
800,300,300,1034.13
800,300,300,1042.34
800,300,300,1048.12
800,400,-1,1028.48
800,400,-1,1035.27
800,400,-1,1020.01
800,400,-1,1110.75
800,400,-1,1098.49
800,400,-1,1104.95
800,400,-1,1112.67
800,400,-1,1088.46
800,400,-1,1117.09
800,400,-1,1185.17
800,400,-1,1303.95
800,400,-1,1119.34
800,400,-1,1171.48
800,400,-1,1141.33
800,400,-1,1100.98
800,400,-1,1237.53
800,400,-1,1117.83
800,400,-1,1150.51
800,400,-1,1097.04
800,400,-1,1191.81
800,500,-1,1149.09
800,500,-1,1094.59
800,500,-1,1092.31
800,500,-1,1183.19
800,500,-1,1163.81
800,500,-1,1052.22
800,500,-1,1048.23
800,500,-1,1156.63
800,500,-1,1121.41
800,500,-1,1174.29
800,500,-1,1189.67
800,500,-1,1134.66
800,500,-1,1163.76
800,500,-1,1171.17
800,500,-1,1140.01
800,500,-1,1048.77
800,500,-1,1112.73
800,500,-1,1064.63
800,500,-1,1088.87
800,500,-1,1098.79
800,600,324,2078.44
800,600,324,2138.82
800,600,324,2095.43
800,600,324,2167.22
800,600,324,2204.62
800,600,324,2307.43
800,600,324,2344.41
800,600,324,2218.65
800,600,324,2273.22
800,600,324,2782.08
800,600,324,2997.73
800,600,324,2897.56
800,600,324,2909.22
800,600,324,2089.58
800,600,324,2882.77
800,600,324,2097.66
800,600,324,2128.85
800,600,324,2050.65
800,600,324,2013.04
800,600,324,2034.72
800,700,438,2072.59
800,700,438,2068.6
800,700,438,2061.06
800,700,438,2057.32
800,700,438,2048.11
800,700,438,2048.13
800,700,438,2034.27
800,700,438,2114.76
800,700,438,2095.95
800,700,438,2083.49
800,700,438,2017.25
800,700,438,2030.06
800,700,438,2022.83
800,700,438,2008.65
800,700,438,2160.99
800,700,438,2250.6
800,700,438,2178.01
800,700,438,2189.66
800,700,438,2333.03
800,700,438,2167.55
800,800,304,2985.78
800,800,304,2801.76
800,800,304,3179.5
800,800,304,3206.25
800,800,304,2944.7
800,800,304,3168.48
800,800,304,2899.42
800,800,304,2836.94
800,800,304,2784.27
800,800,304,3206.82
800,800,304,2908.06
800,800,304,3029.56
800,800,304,3113.31
800,800,304,3045.71
800,800,304,2919.58
800,800,304,3146.88
800,800,304,2850.51
800,800,304,3332.18
800,800,304,2959.39
800,800,304,2983.07
800,900,342,3265.97
800,900,342,3067.64
800,900,342,3780.19
800,900,342,4442.36
800,900,342,3713.24
800,900,342,3084.7
800,900,342,3171.53
800,900,342,3080.02
800,900,342,3341.7
800,900,342,4080.01
800,900,342,3273.24
800,900,342,3543.87
800,900,342,3064.3
800,900,342,3218.97
800,900,342,3316.75
800,900,342,3068.5
800,900,342,3298.45
800,900,342,3047.24
800,900,342,3005.52
800,900,342,2990.4
800,1000,396,3365.86
800,1000,396,3361.49
800,1000,396,3310.74
800,1000,396,3400.62
800,1000,396,3221.76
800,1000,396,3032.86
800,1000,396,3120.21
800,1000,396,3273.58
800,1000,396,3114.32
800,1000,396,3027.36
800,1000,396,3043.73
800,1000,396,3034.04
800,1000,396,3023.64
800,1000,396,3072.29
800,1000,396,3044.73
800,1000,396,3016.05
800,1000,396,3118.33
800,1000,396,3401.27
800,1000,396,3016.27
800,1000,396,3016.95
900,0,0,7.74645
900,0,0,10.2725
900,0,0,7.61639
900,0,0,7.5662
900,0,0,7.45047
900,0,0,7.36305
900,0,0,7.52421
900,0,0,7.88093
900,0,0,7.48954
900,0,0,7.21113
900,0,0,7.31178
900,0,0,7.41681
900,0,0,7.45796
900,0,0,7.30593
900,0,0,7.18993
900,0,0,7.35267
900,0,0,7.51737
900,0,0,7.30757
900,0,0,7.31826
900,0,0,7.39432
900,100,-1,8.03328
900,100,-1,7.72072
900,100,-1,7.20439
900,100,-1,7.41228
900,100,-1,7.33546
900,100,-1,7.73125
900,100,-1,7.5688
900,100,-1,7.37091
900,100,-1,7.35622
900,100,-1,7.31925
900,100,-1,7.48197
900,100,-1,7.32701
900,100,-1,7.30818
900,100,-1,7.39442
900,100,-1,7.45902
900,100,-1,7.34468
900,100,-1,7.36946
900,100,-1,7.38035
900,100,-1,7.48934
900,100,-1,7.35483
900,200,-1,7.81678
900,200,-1,7.73161
900,200,-1,7.49315
900,200,-1,7.43191
900,200,-1,7.34856
900,200,-1,7.34705
900,200,-1,7.38075
900,200,-1,7.39277
900,200,-1,7.41094
900,200,-1,7.26298
900,200,-1,7.32405
900,200,-1,7.45865
900,200,-1,7.48304
900,200,-1,7.45751
900,200,-1,7.52574
900,200,-1,7.55045
900,200,-1,7.29712
900,200,-1,7.31586
900,200,-1,7.20662
900,200,-1,15.9528
900,300,300,1410.19
900,300,300,1398.09
900,300,300,1398.32
900,300,300,1357.17
900,300,300,1396.21
900,300,300,1421.52
900,300,300,1327.49
900,300,300,1337.64
900,300,300,1347.17
900,300,300,1323.57
900,300,300,1477.91
900,300,300,1672.43
900,300,300,1340.57
900,300,300,1379.53
900,300,300,1368.91
900,300,300,1362.36
900,300,300,1400.57
900,300,300,1306.28
900,300,300,1342.49
900,300,300,1309.96
900,400,400,1466.5
900,400,400,1468.25
900,400,400,1471.1
900,400,400,1437.55
900,400,400,1453.01
900,400,400,1443.69
900,400,400,1489.87
900,400,400,1473.38
900,400,400,1477.33
900,400,400,1448.34
900,400,400,1458.39
900,400,400,1452.46
900,400,400,1493.52
900,400,400,1510.68
900,400,400,1487.76
900,400,400,1443.31
900,400,400,1441.78
900,400,400,1465.77
900,400,400,1543.11
900,400,400,1567.44
900,500,-1,1657.56
900,500,-1,2192.14
900,500,-1,1681.78
900,500,-1,1607.26
900,500,-1,1564.47
900,500,-1,1551.62
900,500,-1,1594.71
900,500,-1,1570.66
900,500,-1,1564.69
900,500,-1,1589.84
900,500,-1,1557.11
900,500,-1,1576.03
900,500,-1,1593.3
900,500,-1,1639.35
900,500,-1,1601.65
900,500,-1,1614.87
900,500,-1,1598.41
900,500,-1,1599.55
900,500,-1,1584.78
900,500,-1,1562.4
900,600,303,2659
900,600,303,2632.37
900,600,303,2679.18
900,600,303,2633.26
900,600,303,2772.76
900,600,303,2639.44
900,600,303,2625.46
900,600,303,2688.66
900,600,303,2907.46
900,600,303,3277
900,600,303,2682.04
900,600,303,2699.19
900,600,303,2706.14
900,600,303,2726.23
900,600,303,2854.83
900,600,303,2656.69
900,600,303,2636.05
900,600,303,2602.48
900,600,303,2626.16
900,600,303,2638.17
900,700,382,2880.35
900,700,382,2897.4
900,700,382,2895.55
900,700,382,3072.82
900,700,382,2966.87
900,700,382,3371.28
900,700,382,3209.03
900,700,382,3521.74
900,700,382,3458.77
900,700,382,3258.34
900,700,382,3230.87
900,700,382,3269.27
900,700,382,2870.96
900,700,382,2883.08
900,700,382,2913.88
900,700,382,2893.84
900,700,382,3500.01
900,700,382,3468.11
900,700,382,2971.21
900,700,382,3018.57
900,800,493,3056.56
900,800,493,3035.91
900,800,493,2992.99
900,800,493,3063.04
900,800,493,3074.74
900,800,493,3182.19
900,800,493,3115.61
900,800,493,3223.93
900,800,493,3065.96
900,800,493,3287.27
900,800,493,3363.28
900,800,493,3175.81
900,800,493,3001.99
900,800,493,3112.08
900,800,493,3029.64
900,800,493,3290.38
900,800,493,3129.23
900,800,493,3547.82
900,800,493,3224.28
900,800,493,3055.92
900,900,341,3969.51
900,900,341,4074.15
900,900,341,4134.55
900,900,341,4525.8
900,900,341,3972.14
900,900,341,3997.48
900,900,341,4075.08
900,900,341,4338.02
900,900,341,4497.09
900,900,341,4226.92
900,900,341,4261.05
900,900,341,4844.21
900,900,341,4009.01
900,900,341,3946.88
900,900,341,4009.06
900,900,341,4164.11
900,900,341,4092.57
900,900,341,4319.6
900,900,341,4231.72
900,900,341,4010.83
900,1000,391,4184.01
900,1000,391,4205.63
900,1000,391,4239.56
900,1000,391,4233.61
900,1000,391,4210.31
900,1000,391,4269.51
900,1000,391,4183.89
900,1000,391,4220.85
900,1000,391,4118.32
900,1000,391,4163.98
900,1000,391,4286.89
900,1000,391,4227.72
900,1000,391,4234.29
900,1000,391,4188.66
900,1000,391,4206.45
900,1000,391,4215.79
900,1000,391,4155.16
900,1000,391,4149.3
900,1000,391,4159.25
900,1000,391,4112.89
1000,0,0,13.5213
1000,0,0,10.1879
1000,0,0,9.47672
1000,0,0,9.14285
1000,0,0,9.80059
1000,0,0,11.2491
1000,0,0,9.71353
1000,0,0,9.55827
1000,0,0,10.1787
1000,0,0,9.43774
1000,0,0,9.20119
1000,0,0,10.2502
1000,0,0,10.5407
1000,0,0,9.51817
1000,0,0,9.76124
1000,0,0,9.72048
1000,0,0,9.33144
1000,0,0,9.23809
1000,0,0,9.29704
1000,0,0,10.6363
1000,100,-1,11.5089
1000,100,-1,9.74463
1000,100,-1,9.53085
1000,100,-1,10.4312
1000,100,-1,9.60694
1000,100,-1,10.4819
1000,100,-1,9.54338
1000,100,-1,9.57402
1000,100,-1,9.36443
1000,100,-1,9.74053
1000,100,-1,9.42595
1000,100,-1,9.33448
1000,100,-1,10.7495
1000,100,-1,9.70867
1000,100,-1,9.71289
1000,100,-1,10.2006
1000,100,-1,9.83323
1000,100,-1,10.5651
1000,100,-1,10.348
1000,100,-1,9.47308
1000,200,-1,10.6217
1000,200,-1,10.7859
1000,200,-1,9.41285
1000,200,-1,10.5677
1000,200,-1,10.4696
1000,200,-1,9.33834
1000,200,-1,10.7552
1000,200,-1,10.3062
1000,200,-1,9.52217
1000,200,-1,10.9828
1000,200,-1,10.3581
1000,200,-1,10.0347
1000,200,-1,20.3969
1000,200,-1,13.0714
1000,200,-1,9.69724
1000,200,-1,10.9215
1000,200,-1,9.26654
1000,200,-1,10.8713
1000,200,-1,9.4357
1000,200,-1,9.5959
1000,300,-1,10.8553
1000,300,-1,11.5124
1000,300,-1,9.37585
1000,300,-1,10.7699
1000,300,-1,9.26349
1000,300,-1,9.62118
1000,300,-1,10.5297
1000,300,-1,9.64064
1000,300,-1,9.35588
1000,300,-1,10.8255
1000,300,-1,10.157
1000,300,-1,11.1494
1000,300,-1,12.0139
1000,300,-1,10.1753
1000,300,-1,10.5493
1000,300,-1,10.4007
1000,300,-1,10.5671
1000,300,-1,9.60067
1000,300,-1,9.69233
1000,300,-1,9.42201
1000,400,400,2062.6
1000,400,400,2062.67
1000,400,400,2101.34
1000,400,400,2089.91
1000,400,400,2114.05
1000,400,400,2078.66
1000,400,400,2057.42
1000,400,400,2081.04
1000,400,400,2065.48
1000,400,400,2059.65
1000,400,400,2070.45
1000,400,400,2065.76
1000,400,400,2062.14
1000,400,400,2041.45
1000,400,400,2013.23
1000,400,400,2047.23
1000,400,400,2031.53
1000,400,400,2076.47
1000,400,400,2053.75
1000,400,400,2072.82
1000,500,-1,2084.02
1000,500,-1,2072.68
1000,500,-1,2087.53
1000,500,-1,2126.04
1000,500,-1,2101.89
1000,500,-1,2073
1000,500,-1,2062.25
1000,500,-1,2109.22
1000,500,-1,2055.26
1000,500,-1,2047.26
1000,500,-1,2044.4
1000,500,-1,2075.26
1000,500,-1,2047.72
1000,500,-1,2046.98
1000,500,-1,2061.69
1000,500,-1,2060.66
1000,500,-1,2082.98
1000,500,-1,2076.12
1000,500,-1,2052.24
1000,500,-1,2048.09
1000,600,-1,2295.81
1000,600,-1,2285.96
1000,600,-1,2295.21
1000,600,-1,2272.96
1000,600,-1,2266.77
1000,600,-1,2288.4
1000,600,-1,2347.08
1000,600,-1,2310.15
1000,600,-1,2296.59
1000,600,-1,2251.81
1000,600,-1,2248.61
1000,600,-1,2253.27
1000,600,-1,2242.88
1000,600,-1,2266.28
1000,600,-1,2314.51
1000,600,-1,2312.21
1000,600,-1,2234.67
1000,600,-1,2242.08
1000,600,-1,2261
1000,600,-1,2260.68
1000,700,352,3854.71
1000,700,352,3815.95
1000,700,352,3836
1000,700,352,3911.81
1000,700,352,3849.27
1000,700,352,3808.78
1000,700,352,3825.76
1000,700,352,3817.86
1000,700,352,3810.14
1000,700,352,3817.57
1000,700,352,3831.71
1000,700,352,3918.4
1000,700,352,3843.97
1000,700,352,3813.6
1000,700,352,3838.47
1000,700,352,3814.16
1000,700,352,3872.88
1000,700,352,3889.5
1000,700,352,3840.23
1000,700,352,3930.37
1000,800,482,4060.72
1000,800,482,4255.77
1000,800,482,4017.77
1000,800,482,4042.8
1000,800,482,4075.95
1000,800,482,4031.44
1000,800,482,4113.38
1000,800,482,3972.16
1000,800,482,3987.09
1000,800,482,3990.03
1000,800,482,3987.98
1000,800,482,4007.67
1000,800,482,4028.18
1000,800,482,4006.65
1000,800,482,3986.38
1000,800,482,3958.01
1000,800,482,3954.65
1000,800,482,3998.42
1000,800,482,3964.86
1000,800,482,3959.27
1000,900,596,3968.82
1000,900,596,3949.43
1000,900,596,3932.7
1000,900,596,3984.93
1000,900,596,3936.28
1000,900,596,3944.42
1000,900,596,3908.83
1000,900,596,3937.56
1000,900,596,3994.14
1000,900,596,3996.85
1000,900,596,3928.49
1000,900,596,3905.29
1000,900,596,3937.07
1000,900,596,3914.76
1000,900,596,3975.3
1000,900,596,3925.52
1000,900,596,3918
1000,900,596,3920.49
1000,900,596,3932.01
1000,900,596,3920.23
1000,1000,367,5616.7
1000,1000,367,5586.91
1000,1000,367,5554.05
1000,1000,367,5569.71
1000,1000,367,5586.43
1000,1000,367,5530.57
1000,1000,367,5599.78
1000,1000,367,5815.77
1000,1000,367,5574.88
1000,1000,367,5544.17
1000,1000,367,5567.16
1000,1000,367,5596.08
1000,1000,367,5618.06
1000,1000,367,5597.01
1000,1000,367,5590.1
1000,1000,367,5594.15
1000,1000,367,5618.45
1000,1000,367,5564.95
1000,1000,367,5520.06
1000,1000,367,5551.33
