n,V,resultado,tiempo (programaciondinamica)
1,10,-1,0.01558945
1,20,-1,0.01246585
1,30,-1,0.0112696
1,40,-1,0.0117627
1,50,-1,0.01207085
1,60,-1,0.03254005
1,70,-1,0.0359324
1,80,-1,0.01428655
1,90,-1,0.0125671
1,100,-1,0.0125938
1,110,-1,0.01326845
1,120,-1,0.0140551
1,130,-1,0.0167791
1,140,-1,0.03790175
1,150,-1,0.0128008
1,160,-1,0.016827
1,170,-1,0.0107425
1,180,-1,0.05083515
1,190,-1,0.03749305
1,200,-1,0.01229585
2,10,-1,0.0130738
2,20,-1,0.01471145
2,30,-1,0.02979875
2,40,-1,0.0129527
2,50,-1,0.0305623
2,60,-1,0.015814
2,70,1,0.0193715
2,80,-1,0.0163001
2,90,-1,0.0160635
2,100,-1,0.01514835
2,110,-1,0.01542085
2,120,-1,0.01345225
2,130,-1,0.0144996
2,140,1,0.01295575
2,150,-1,0.0200467
2,160,-1,0.01550585
2,170,-1,0.019544
2,180,-1,0.0197203
2,190,-1,0.01644905
2,200,-1,0.0199747
3,10,-1,0.01949665
3,20,-1,0.0174971
3,30,-1,0.0215459
3,40,-1,0.01747835
3,50,-1,0.01535405
3,60,-1,0.24254565
3,70,-1,0.01688895
3,80,-1,0.02112205
3,90,-1,0.01661985
3,100,-1,0.0194902
3,110,-1,0.06509925
3,120,-1,0.0178559
3,130,-1,0.0153066
3,140,-1,0.0176403
3,150,-1,0.0206378
3,160,-1,0.0267959
3,170,-1,0.0168659
3,180,-1,0.01811285
3,190,-1,0.0165215
3,200,-1,0.0175503
4,10,2,0.02342845
4,20,3,0.02392215
4,30,2,0.06040975
4,40,1,0.02364545
4,50,2,0.02437405
4,60,-1,0.2125555
4,70,-1,0.02435965
4,80,-1,0.02450735
4,90,-1,0.098304
4,100,-1,0.0233404
4,110,-1,0.0225735
4,120,1,0.0261628
4,130,-1,0.02456595
4,140,-1,0.0600121
4,150,1,0.0240248
4,160,-1,0.0267254
4,170,-1,0.02560865
4,180,-1,0.01921575
4,190,-1,0.02499425
4,200,-1,0.02169095
5,10,1,0.0308724
5,20,2,0.02949115
5,30,-1,0.0243809
5,40,1,0.02911355
5,50,-1,0.02498115
5,60,-1,0.03258605
5,70,-1,0.02939125
5,80,1,0.03742315
5,90,-1,0.0311656
5,100,-1,0.0272911
5,110,-1,0.03014235
5,120,-1,0.0389964
5,130,-1,0.0500009
5,140,-1,0.03216865
5,150,-1,0.03310115
5,160,-1,0.0317931
5,170,-1,0.0283042
5,180,-1,0.0375913
5,190,-1,0.0388625
5,200,-1,0.04406145
6,10,2,0.03291255
6,20,-1,0.02956415
6,30,1,0.04666085
6,40,-1,0.07675445
6,50,-1,0.03219945
6,60,-1,0.04101945
6,70,1,0.0780087
6,80,-1,0.064481
6,90,3,0.0793963
6,100,-1,0.0905496
6,110,-1,0.03564615
6,120,-1,0.0414687
6,130,-1,0.04425505
6,140,-1,0.04380005
6,150,-1,0.06346235
6,160,3,0.0644529
6,170,3,0.0650566
6,180,-1,0.0454825
6,190,-1,0.11815435
6,200,-1,0.0346911
7,10,2,0.051957
7,20,2,0.0923528
7,30,2,0.0674174
7,40,-1,0.0450601
7,50,3,0.04370045
7,60,1,0.05957345
7,70,3,0.07978
7,80,3,0.1630328
7,90,-1,0.05687655
7,100,1,0.03964835
7,110,2,0.05148525
7,120,-1,0.1010409
7,130,2,0.0673336
7,140,3,0.13667865
7,150,-1,0.04639765
7,160,-1,0.0501282
7,170,3,0.1103867
7,180,-1,0.0656762
7,190,-1,0.0564904
7,200,-1,0.06225035
8,10,1,0.049552
8,20,1,0.11658265
8,30,3,0.06527415
8,40,-1,0.07420365
8,50,-1,0.09787975
8,60,3,0.1501387
8,70,-1,0.19836475
8,80,1,0.0838137
8,90,3,0.1676183
8,100,2,0.06751165
8,110,2,0.06045275
8,120,2,0.1610869
8,130,-1,0.0532483
8,140,-1,0.0585471
8,150,-1,0.0687181
8,160,-1,0.07594185
8,170,-1,0.0816764
8,180,-1,0.0937565
8,190,-1,0.1556401
8,200,-1,0.17166085
9,10,1,0.06831415
9,20,1,0.0913047
9,30,1,0.0821964
9,40,1,0.1420129
9,50,1,0.06069735
9,60,-1,0.0902255
9,70,3,0.14320925
9,80,3,0.1514425
9,90,2,0.0837545
9,100,1,0.1032767
9,110,3,0.1268852
9,120,3,0.1849254
9,130,1,0.2103215
9,140,2,0.17138365
9,150,2,0.18176925
9,160,2,0.13125035
9,170,-1,0.07887695
9,180,-1,0.16857545
9,190,-1,0.17017425
9,200,-1,0.28443285
10,10,1,0.05633535
10,20,1,0.18063075
10,30,1,0.1412554
10,40,2,0.1470581
10,50,2,0.1807753
10,60,1,0.20873515
10,70,2,0.33380905
10,80,-1,0.1181813
10,90,2,0.29043865
10,100,1,0.09277725
10,110,2,0.1705172
10,120,2,0.2104293
10,130,4,0.28927955
10,140,4,0.33280545
10,150,-1,0.1280296
10,160,-1,0.2444642
10,170,2,0.1762531
10,180,-1,0.11186295
10,190,4,0.2454252
10,200,2,0.24231155
11,10,2,0.06090785
11,20,2,0.1338159
11,30,2,0.3229566
11,40,3,0.24825645
11,50,3,0.33069235
11,60,2,0.41829535
11,70,2,0.1024739
11,80,2,0.34391725
11,90,-1,0.3254161
11,100,-1,0.08265955
11,110,3,0.1745016
11,120,-1,0.2740063
11,130,2,0.5052928
11,140,5,0.31971215
11,150,3,0.195754
11,160,-1,0.14152235
11,170,4,0.13804565
11,180,-1,0.22757375
11,190,-1,0.24830275
11,200,3,0.2068814
12,10,1,0.101021
12,20,2,0.09627585
12,30,1,0.15718
12,40,2,0.1996739
12,50,2,0.18247115
12,60,1,0.17058815
12,70,3,0.4256751
12,80,1,0.2507966
12,90,2,0.16681895
12,100,1,0.12300695
12,110,-1,0.26826475
12,120,1,0.376085
12,130,2,0.23950395
12,140,2,0.24201195
12,150,4,0.8817442
12,160,4,0.6553207
12,170,-1,0.2439395
12,180,3,0.7674099
12,190,-1,0.41137375
12,200,2,0.2646067
13,10,1,0.09955405
13,20,2,0.13203645
13,30,2,0.18803925
13,40,2,0.24753635
13,50,2,0.224653
13,60,1,0.24729915
13,70,2,0.50334825
13,80,1,0.21449655
13,90,-1,0.30458545
13,100,3,0.47324255
13,110,1,0.1567513
13,120,3,0.5607435
13,130,2,0.20808905
13,140,3,0.34978175
13,150,4,0.4180449
13,160,1,0.48376045
13,170,3,0.4589698
13,180,3,0.5912077
13,190,3,0.36531805
13,200,2,0.4706975
14,10,1,0.09474705
14,20,2,0.1806004
14,30,2,0.2343657
14,40,2,0.2990157
14,50,1,0.19080995
14,60,2,0.40695665
14,70,3,0.3125011
14,80,3,0.4168528
14,90,3,0.62679895
14,100,2,0.5467662
14,110,-1,0.2293843
14,120,2,0.16704335
14,130,2,0.18285675
14,140,2,0.42720965
14,150,3,0.56637595
14,160,2,0.26754065
14,170,3,0.40743295
14,180,3,0.5794786
14,190,3,0.553495
14,200,3,0.42784755
15,10,2,0.12048135
15,20,1,0.19295565
15,30,2,0.22200675
15,40,1,0.2764733
15,50,2,0.50774235
15,60,2,0.3246491
15,70,2,0.2455833
15,80,2,0.44409155
15,90,3,0.30354235
15,100,1,0.3109269
15,110,2,0.3013173
15,120,2,0.36775025
15,130,2,0.3957143
15,140,2,0.4890605
15,150,2,0.3932369
15,160,-1,0.32381695
15,170,2,0.67980665
15,180,2,0.25450345
15,190,-1,0.4771206
15,200,2,0.5065543
16,10,1,0.12999465
16,20,2,0.16303445
16,30,1,0.1616258
16,40,3,0.68731755
16,50,2,0.44679695
16,60,2,0.2178136
16,70,1,0.49056535
16,80,1,0.94647875
16,90,2,0.47269575
16,100,2,0.627048
16,110,3,0.3538402
16,120,1,0.58110255
16,130,2,0.7628312
16,140,-1,0.43194565
16,150,2,0.3024312
16,160,2,0.29509475
16,170,2,0.62382
16,180,1,1.06607805
16,190,2,0.2300679
16,200,2,0.6713521
17,10,1,0.15307
17,20,1,0.2748397
17,30,1,0.37303325
17,40,2,0.3829893
17,50,2,0.33406655
17,60,2,0.3497375
17,70,2,0.49787615
17,80,2,0.4024445
17,90,3,0.42079715
17,100,3,0.45173995
17,110,2,1.4981934
17,120,2,0.7488148
17,130,1,0.4895999
17,140,2,0.94842335
17,150,2,0.48635775
17,160,3,0.3343991
17,170,2,0.33936985
17,180,2,0.3271203
17,190,4,0.3932181
17,200,3,1.3946082
18,10,1,0.1515688
18,20,1,0.57637495
18,30,1,0.26505675
18,40,2,0.32381665
18,50,2,0.4911173
18,60,2,0.56945855
18,70,2,0.5207058
18,80,3,0.3410837
18,90,2,0.82978475
18,100,2,0.93090845
18,110,2,0.66781745
18,120,1,0.9910101
18,130,2,1.20969005
18,140,2,0.5152519
18,150,1,0.3693652
18,160,1,0.5225354
18,170,1,1.0134563
18,180,3,0.4377741
18,190,2,0.7640139
18,200,3,0.8166441
19,10,1,0.17754795
19,20,1,0.27698195
19,30,1,0.34090935
19,40,1,0.7511218
19,50,2,0.9861647
19,60,1,0.34461545
19,70,2,0.6101716
19,80,1,0.5019912
19,90,2,1.0275401
19,100,2,0.83472085
19,110,2,1.0521727
19,120,3,0.83322405
19,130,2,0.94580595
19,140,2,1.10460125
19,150,3,0.5873376
19,160,3,1.0649051
19,170,2,1.04159785
19,180,2,0.9845274
19,190,3,0.86328275
19,200,3,1.06161715
20,10,1,0.1824692
20,20,1,0.4212513
20,30,1,0.2442296
20,40,1,0.6098643
20,50,1,0.50576235
20,60,1,0.67429415
20,70,3,0.70678655
20,80,2,0.99398385
20,90,1,0.65996785
20,100,2,1.27236875
20,110,1,0.4294344
20,120,2,1.2945703
20,130,2,1.2169905
20,140,2,0.8868283
20,150,2,1.08375275
20,160,3,1.0669508
20,170,3,1.1966
20,180,2,0.87535765
20,190,2,2.3048069
20,200,3,2.267211
21,10,2,0.60511405
21,20,1,0.2979924
21,30,1,0.3859019
21,40,2,0.7190503
21,50,2,0.90527215
21,60,2,0.5415631
21,70,2,0.93591865
21,80,-1,0.4001827
21,90,2,0.94820285
21,100,2,0.7635941
21,110,-1,0.5530296
21,120,2,1.03310995
21,130,2,0.7785818
21,140,2,0.5108402
21,150,3,1.7176928
21,160,2,1.2343335
21,170,2,1.1092125
21,180,2,1.55205155
21,190,2,1.0772477
21,200,3,0.91877465
22,10,1,0.17439335
22,20,1,0.2404507
22,30,2,0.9025234
22,40,2,0.44936535
22,50,2,1.0803728
22,60,2,1.41052805
22,70,1,0.6647906
22,80,1,0.42097305
22,90,1,1.2461448
22,100,1,0.59743645
22,110,3,0.75326095
22,120,1,1.46525225
22,130,3,1.0764695
22,140,2,0.6788365
22,150,1,0.48378155
22,160,3,2.0235156
22,170,2,1.04203755
22,180,1,1.2263862
22,190,1,0.5467204
22,200,2,2.8067228
23,10,1,0.41080285
23,20,2,0.4142774
23,30,1,0.3607902
23,40,2,0.6259206
23,50,1,0.47769325
23,60,2,0.3541432
23,70,2,0.55401445
23,80,2,0.98363025
23,90,2,1.323102
23,100,2,1.06455905
23,110,1,1.2344745
23,120,2,2.13205215
23,130,2,1.7058265
23,140,2,0.75007105
23,150,2,1.2276128
23,160,3,1.113672
23,170,2,1.63061065
23,180,2,2.0360964
23,190,1,1.4493765
23,200,2,1.6987915
24,10,1,0.19410185
24,20,1,0.54852995
24,30,2,0.37914915
24,40,1,0.65735625
24,50,2,0.6485699
24,60,2,0.95593525
24,70,2,0.78075435
24,80,1,0.669447
24,90,1,1.26303105
24,100,3,1.3368007
24,110,2,0.6466067
24,120,2,3.04719485
24,130,2,2.3006645
24,140,2,1.6146815
24,150,2,1.5838
24,160,2,0.72985295
24,170,2,1.9416526
24,180,2,1.99436635
24,190,2,2.28004185
24,200,1,2.7322868
25,10,1,0.30886305
25,20,1,0.73937745
25,30,1,0.70382015
25,40,1,1.0367461
25,50,2,1.94248275
25,60,2,1.8401185
25,70,2,1.1099966
25,80,2,0.8933183
25,90,2,1.40249885
25,100,2,1.21320325
25,110,2,1.18708495
25,120,2,1.71751625
25,130,2,2.277847
25,140,2,2.0927545
25,150,2,1.1560935
25,160,2,1.7534225
25,170,2,2.1349715
25,180,2,1.364568
25,190,1,2.4963705
25,200,2,2.505713
26,10,1,0.24315145
26,20,2,0.40154025
26,30,2,0.6099461
26,40,2,0.7391463
26,50,2,1.0540651
26,60,2,1.0806973
26,70,2,1.2035697
26,80,1,1.12374615
26,90,1,1.55019285
26,100,2,1.3889213
26,110,2,1.39913775
26,120,2,1.827352
26,130,1,1.684391
26,140,2,2.392134
26,150,2,1.3617305
26,160,3,1.778919
26,170,2,3.156829
26,180,1,3.344763
26,190,3,2.0849325
26,200,2,2.6974695
27,10,1,0.6072609
27,20,1,0.3923857
27,30,1,0.71572695
27,40,1,0.5122002
27,50,2,0.84480345
27,60,2,0.8951451
27,70,1,0.8645059
27,80,2,1.4660366
27,90,2,1.128806
27,100,2,0.68848365
27,110,2,1.7291769
27,120,2,1.4473155
27,130,2,2.975674
27,140,2,1.8533295
27,150,2,1.4683625
27,160,1,1.6679865
27,170,2,1.3358595
27,180,2,4.1141445
27,190,2,2.282498
27,200,2,1.7895295
28,10,1,0.2461414
28,20,1,0.91317405
28,30,1,0.92925695
28,40,1,0.74723265
28,50,1,1.91358235
28,60,2,1.13186295
28,70,2,1.00373085
28,80,1,0.89460005
28,90,1,1.7074497
28,100,2,1.461117
28,110,1,1.645614
28,120,2,2.1193825
28,130,2,2.5919355
28,140,2,3.806237
28,150,2,2.5671215
28,160,2,2.680079
28,170,3,3.965268
28,180,2,3.4861815
28,190,1,2.4794445
28,200,2,3.0787245
29,10,2,0.2846657
29,20,2,0.61866875
29,30,1,0.8537656
29,40,2,0.6611449
29,50,2,1.2997399
29,60,2,0.8005041
29,70,1,1.61166635
29,80,1,2.433641
29,90,2,1.8808723
29,100,2,1.72606185
29,110,2,1.183128
29,120,2,2.147219
29,130,2,1.950047
29,140,2,3.229541
29,150,2,2.0369485
29,160,2,4.0893125
29,170,2,2.919532
29,180,2,2.9188605
29,190,1,2.9029955
29,200,2,3.3202205
30,10,1,0.46012915
30,20,1,0.54179365
30,30,2,0.5960284
30,40,2,1.0499296
30,50,1,0.98730425
30,60,2,1.18070005
30,70,2,1.681532
30,80,2,0.95549475
30,90,1,2.3336636
30,100,2,1.7205935
30,110,2,2.440332
30,120,2,2.1944545
30,130,2,4.456726
30,140,2,1.5152215
30,150,3,2.6343945
30,160,2,3.2648595
30,170,2,2.3237615
30,180,2,4.7814985
30,190,2,4.385933
