N,V,Tiempo
1,1,0.003714
1,2,0.004498
1,3,0.006544
1,4,0.004544
1,5,0.00463
1,6,0.004225
1,7,0.003695
1,8,0.003795
1,9,0.003743
1,10,0.003779
1,11,0.005753
1,12,0.004821
1,13,0.003776
1,14,0.003821
1,15,0.004509
1,16,0.003718
1,17,0.003773
1,18,0.003811
1,19,0.003688
1,20,0.003694
1,21,0.003771
1,22,0.003865
1,23,0.003739
1,24,0.003725
1,25,0.003727
2,1,0.004663
2,2,0.004545
2,3,0.005212
2,4,0.004709
2,5,0.004665
2,6,0.004641
2,7,0.004744
2,8,0.004713
2,9,0.004718
2,10,0.004613
2,11,0.00458
2,12,0.005806
2,13,0.004708
2,14,0.004682
2,15,0.005181
2,16,0.004624
2,17,0.004779
2,18,0.008248
2,19,0.005629
2,20,0.004775
2,21,0.004638
2,22,0.004675
2,23,0.004576
2,24,0.004684
2,25,0.004711
3,1,0.010409
3,2,0.011862
3,3,0.010513
3,4,0.011906
3,5,0.011889
3,6,0.011885
3,7,0.010686
3,8,0.010726
3,9,0.012924
3,10,0.010653
3,11,0.010575
3,12,0.011848
3,13,0.01048
3,14,0.012087
3,15,0.016559
3,16,0.012125
3,17,0.010489
3,18,0.010684
3,19,0.011969
3,20,0.010548
3,21,0.010598
3,22,0.010645
3,23,0.01048
3,24,0.010642
3,25,0.010621
4,1,0.024347
4,2,0.027396
4,3,0.024376
4,4,0.027436
4,5,0.024367
4,6,0.025127
4,7,0.024383
4,8,0.024163
4,9,0.024247
4,10,0.024386
4,11,0.024076
4,12,0.02737
4,13,0.024381
4,14,0.024293
4,15,0.027269
4,16,0.025664
4,17,0.024278
4,18,0.024204
4,19,0.024023
4,20,0.024249
4,21,0.024206
4,22,0.044029
4,23,0.0294
4,24,0.043204
4,25,0.029793
5,1,0.064558
5,2,0.054004
5,3,0.054684
5,4,0.054222
5,5,0.053965
5,6,0.054449
5,7,0.068924
5,8,0.06127
5,9,0.098049
5,10,0.081989
5,11,0.054101
5,12,0.081868
5,13,0.060734
5,14,0.054165
5,15,0.054723
5,16,0.054152
5,17,0.054017
5,18,0.054251
5,19,0.054315
5,20,0.054201
5,21,0.054257
5,22,0.054426
5,23,0.05392
5,24,0.066851
5,25,0.145305
6,1,0.181888
6,2,0.142479
6,3,0.132083
6,4,0.139734
6,5,0.188093
6,6,0.124036
6,7,0.124294
6,8,0.196129
6,9,0.152268
6,10,0.123254
6,11,0.124255
6,12,0.196819
6,13,0.123694
6,14,0.124351
6,15,0.12407
6,16,0.124176
6,17,0.137058
6,18,0.123452
6,19,0.123572
6,20,0.13997
6,21,0.124136
6,22,0.124245
6,23,0.123941
6,24,0.124309
6,25,0.123742
7,1,0.314002
7,2,0.278947
7,3,0.279849
7,4,0.278483
7,5,0.325225
7,6,0.278296
7,7,0.278275
7,8,0.278351
7,9,0.344529
7,10,0.278655
7,11,0.277628
7,12,0.276858
7,13,0.281381
7,14,0.278141
7,15,0.277848
7,16,0.278472
7,17,0.313424
7,18,0.319388
7,19,0.277747
7,20,0.279367
7,21,0.278451
7,22,0.316353
7,23,0.499788
7,24,0.378582
7,25,0.278056
8,1,0.613303
8,2,0.900504
8,3,0.767554
8,4,0.750706
8,5,0.654686
8,6,0.816462
8,7,0.673472
8,8,0.614051
8,9,0.776631
8,10,0.644023
8,11,1.09881
8,12,0.753042
8,13,0.689449
8,14,0.648073
8,15,0.803211
8,16,0.790618
8,17,0.802878
8,18,0.726949
8,19,0.612965
8,20,0.648023
8,21,0.68688
8,22,0.669376
8,23,0.738271
8,24,0.810127
8,25,0.736885
9,1,1.5173
9,2,1.76083
9,3,1.41643
9,4,2.06924
9,5,1.4982
9,6,1.42836
9,7,1.94467
9,8,1.42106
9,9,1.72116
9,10,1.3826
9,11,2.17885
9,12,1.57338
9,13,1.5196
9,14,1.4204
9,15,1.54542
9,16,1.37631
9,17,1.53355
9,18,1.81583
9,19,2.05634
9,20,1.54835
9,21,1.45593
9,22,1.96267
9,23,1.48046
9,24,2.25096
9,25,1.73315
10,1,4.30383
10,2,3.91194
10,3,4.22854
10,4,2.91608
10,5,3.40987
10,6,2.9311
10,7,3.14245
10,8,3.85551
10,9,3.05972
10,10,3.06272
10,11,2.85957
10,12,4.68338
10,13,5.22826
10,14,3.12341
10,15,3.05965
10,16,4.50212
10,17,3.7845
10,18,3.68754
10,19,3.04497
10,20,3.77522
10,21,2.97091
10,22,3.05996
10,23,3.15584
10,24,4.2501
10,25,2.96906
11,1,6.6993
11,2,8.35163
11,3,6.98725
11,4,7.6353
11,5,7.8995
11,6,6.69927
11,7,7.43638
11,8,6.67464
11,9,7.70337
11,10,6.32813
11,11,7.84561
11,12,8.64434
11,13,7.78298
11,14,7.4313
11,15,8.50727
11,16,7.45827
11,17,7.48128
11,18,6.99577
11,19,7.04674
11,20,7.65901
11,21,7.8724
11,22,8.9822
11,23,7.04907
11,24,6.18822
11,25,8.70445
12,1,14.9053
12,2,15.2493
12,3,16.6275
12,4,15.3495
12,5,14.8206
12,6,14.421
12,7,14.1835
12,8,15.901
12,9,14.2003
12,10,17.6059
12,11,14.3326
12,12,14.1656
12,13,16.2678
12,14,14.6406
12,15,15.7448
12,16,14.0324
12,17,14.614
12,18,15.1075
12,19,14.9997
12,20,14.1196
12,21,15.8036
12,22,14.6569
12,23,13.2251
12,24,14.3019
12,25,14.1539
13,1,29.6189
13,2,30.409
13,3,27.8583
13,4,30.467
13,5,29.9295
13,6,30.1924
13,7,28.9621
13,8,29.3205
13,9,28.8349
13,10,32.5034
13,11,27.4807
13,12,28.9972
13,13,26.3754
13,14,28.8419
13,15,28.6321
13,16,27.8365
13,17,29.3969
13,18,28.0397
13,19,27.342
13,20,27.7475
13,21,29.2033
13,22,28.5291
13,23,32.5228
13,24,33.4183
13,25,30.4246
14,1,67.2934
14,2,68.8061
14,3,65.285
14,4,65.5618
14,5,61.0502
14,6,67.326
14,7,71.0129
14,8,69.9877
14,9,65.703
14,10,64.9882
14,11,68.0757
14,12,71.4655
14,13,63.3864
14,14,68.459
14,15,67.2148
14,16,66.6434
14,17,61.3823
14,18,68.1327
14,19,74.6881
14,20,63.8415
14,21,86.3733
14,22,65.1665
14,23,67.3644
14,24,64.9856
14,25,65.4937
15,1,139.505
15,2,135.132
15,3,139.901
15,4,146.626
15,5,138.329
15,6,133.611
15,7,136.778
15,8,139.273
15,9,138.44
15,10,137.776
15,11,136.253
15,12,146.718
15,13,134.461
15,14,134.566
15,15,135.308
15,16,147.627
15,17,132.951
15,18,135.348
15,19,159.273
15,20,150.205
15,21,143.785
15,22,139.095
15,23,132.724
15,24,120.105
15,25,122.068
16,1,247.265
16,2,246.606
16,3,245.265
16,4,248.04
16,5,247.539
16,6,247.819
16,7,244.01
16,8,247.823
16,9,246.84
16,10,244.001
16,11,247.842
16,12,240.955
16,13,243.092
16,14,243.543
16,15,247.034
16,16,246.958
16,17,241.545
16,18,244.295
16,19,250.731
16,20,242.151
16,21,240.652
16,22,241.404
16,23,242.022
16,24,247.453
16,25,243.913
17,1,506.799
17,2,513.774
17,3,505.091
17,4,513.616
17,5,513.11
17,6,511.379
17,7,509.996
17,8,509.989
17,9,510.382
17,10,510.918
17,11,508.077
17,12,511.81
17,13,511.636
17,14,513.654
17,15,513.204
17,16,512.198
17,17,509.887
17,18,510.85
17,19,508.704
17,20,509.072
17,21,509.582
17,22,512.26
17,23,509.156
17,24,512.75
17,25,507.933
18,1,1055.31
18,2,1042.61
18,3,1045.1
18,4,1047.07
18,5,1042.94
18,6,1049.6
18,7,1052.17
18,8,1047.88
18,9,1050.31
18,10,1044.89
18,11,1045.73
18,12,1044.98
18,13,1045.38
18,14,1048.43
18,15,1045.03
18,16,1057.12
18,17,1045.84
18,18,1055.41
18,19,1047.86
18,20,1044.31
18,21,1047.26
18,22,1046.25
18,23,1046.01
18,24,1047.28
18,25,1051.52
19,1,2145.69
19,2,2137.07
19,3,2146.44
19,4,2151.24
19,5,2148.36
19,6,2134.6
19,7,2141.82
19,8,2143.26
19,9,2130.18
19,10,2141.22
19,11,2156.31
19,12,2137.64
19,13,2142.55
19,14,2136.81
19,15,2141.96
19,16,2136.16
19,17,2133.08
19,18,2143.54
19,19,2146.93
19,20,2133.11
19,21,2805.47
19,22,2153.62
19,23,2134.54
19,24,2145.98
19,25,2138.94
20,1,4457.29
20,2,4480.68
20,3,4471.26
20,4,4501.46
20,5,4476.54
20,6,4487.29
20,7,4470.87
20,8,4470.34
20,9,4493.66
20,10,4477.1
20,11,4484.17
20,12,4483.52
20,13,4469.34
20,14,4494.27
20,15,4489.26
20,16,4478.77
20,17,4472.98
20,18,4482.22
20,19,4481.74
20,20,4488.95
20,21,4492.7
20,22,4499.58
20,23,4494.79
20,24,4470.98
20,25,4479.31
21,1,9042.69
21,2,9052.26
21,3,9026.46
21,4,9093.68
21,5,9041.72
21,6,9007.93
21,7,9025.03
21,8,9030.28
21,9,9018.31
21,10,8923.06
21,11,8950.87
21,12,9028.95
21,13,9006.45
21,14,9064.22
21,15,8780.98
21,16,9013.99
21,17,8932.59
21,18,8981.31
21,19,9024.03
21,20,9024.04
21,21,9041.11
21,22,9044.12
21,23,9023.07
21,24,9021.98
21,25,9023.56
22,1,19148.2
22,2,19251.8
22,3,18867.5
22,4,18903.2
22,5,19180.8
22,6,19027.3
22,7,19284.7
22,8,19224.3
22,9,19326.8
22,10,19230.8
22,11,19164.2
22,12,19219.3
22,13,19200.7
22,14,19200.3
22,15,19194
22,16,19148
22,17,19170.8
22,18,19185.8
22,19,19119
22,20,19087.8
22,21,19181.6
22,22,19428.2
22,23,19391.4
22,24,19125.4
22,25,19156.5
23,1,47052.9
23,2,46988.4
23,3,46917.9
23,4,46842.2
23,5,46869.9
23,6,46900.8
23,7,46586.6
23,8,46883.7
23,9,46955.6
23,10,46881.7
23,11,46916.3
23,12,46974.8
23,13,46696.6
23,14,47135
23,15,49529.7
23,16,46886.5
23,17,46941.8
23,18,46868.5
23,19,46977.7
23,20,47166.9
23,21,47148.3
23,22,46613.3
23,23,46943.6
23,24,46911.6
23,25,46807
24,1,84836.2
24,2,85024.1
24,3,84304.4
24,4,85054.1
24,5,84987.9
24,6,84557.3
24,7,84739.1
24,8,85333.7
24,9,85080.9
24,10,84939.2
24,11,84894.9
24,12,84632.2
24,13,85182.2
24,14,84998.6
24,15,85018.3
24,16,85079.5
24,17,85089.2
24,18,85005.6
24,19,84908.3
24,20,85710.4
24,21,85110.2
24,22,85909.6
24,23,85118.3
24,24,84939.1
24,25,84869.9
25,1,162236
25,2,162458
25,3,162571
25,4,162270
25,5,162488
25,6,162697
25,7,162595
25,8,163444
25,9,162298
25,10,160752
25,11,162108
25,12,162383
25,13,162146
25,14,162252
25,15,163387
25,16,162272
25,17,162107
25,18,162728
25,19,162204
25,20,164509
25,21,162271
25,22,161171
25,23,162229
25,24,164072
25,25,163025
